ARO Accession	CVTERM ID
ARO:3005099	43314
ARO:3002523	38923
ARO:3002524	38924
ARO:3002525	38925
ARO:3002526	38926
ARO:3002527	38927
ARO:3004628	42613
ARO:3003988	40870
ARO:3002528	38928
ARO:3002530	38930
ARO:3002600	39000
ARO:3002531	38931
ARO:3002529	38929
ARO:3002533	38933
ARO:3002534	38934
ARO:3002535	38935
ARO:3004623	42605
ARO:3004621	42600
ARO:3005085	43296
ARO:3002536	38936
ARO:3002537	38937
ARO:3002538	38938
ARO:3002539	38939
ARO:3005061	43265
ARO:3002543	38943
ARO:3002540	38940
ARO:3002541	38941
ARO:3002542	38942
ARO:3002544	38944
ARO:3002583	38983
ARO:3002584	38984
ARO:3002599	38999
ARO:3002585	38985
ARO:3002586	38986
ARO:3003989	40871
ARO:3002588	38988
ARO:3002587	38987
ARO:3004641	42650
ARO:3004638	42632
ARO:3002545	38945
ARO:3002571	38971
ARO:3002572	38972
ARO:3002573	38973
ARO:3002574	38974
ARO:3002575	38975
ARO:3003677	40309
ARO:3003199	39782
ARO:3003200	39784
ARO:3007204	45948
ARO:3002546	38946
ARO:3003676	40308
ARO:3002581	38981
ARO:3002582	38982
ARO:3002576	38976
ARO:3002577	38977
ARO:3002578	38978
ARO:3002579	38979
ARO:3002580	38980
ARO:3002547	38947
ARO:3007770	46553
ARO:3007771	46554
ARO:3005112	43327
ARO:3005114	43329
ARO:3005115	43331
ARO:3005116	43332
ARO:3005117	43333
ARO:3005118	43334
ARO:3005119	43335
ARO:3002592	38992
ARO:3002593	38993
ARO:3002591	38991
ARO:3002549	38949
ARO:3002597	38997
ARO:3002553	38953
ARO:3002554	38954
ARO:3002555	38955
ARO:3002556	38956
ARO:3002594	38994
ARO:3002595	38995
ARO:3002596	38996
ARO:3002589	38989
ARO:3002590	38990
ARO:3002557	38957
ARO:3002558	38958
ARO:3004635	42624
ARO:3004629	42615
ARO:3002559	38959
ARO:3002560	38960
ARO:3002561	38961
ARO:3002562	38962
ARO:3002563	38963
ARO:3002564	38964
ARO:3002565	38965
ARO:3002566	38966
ARO:3002567	38967
ARO:3002568	38968
ARO:3002569	38969
ARO:3002570	38970
ARO:3002628	39028
ARO:3002601	39001
ARO:3004692	42744
ARO:3002611	39011
ARO:3002612	39012
ARO:3002613	39013
ARO:3002614	39014
ARO:3002615	39015
ARO:3002616	39016
ARO:3002617	39017
ARO:3002602	39002
ARO:3002618	39018
ARO:3002619	39019
ARO:3002620	39020
ARO:3002621	39021
ARO:3003197	39780
ARO:3004682	42731
ARO:3002603	39003
ARO:3002604	39004
ARO:3002605	39005
ARO:3002606	39006
ARO:3002622	39022
ARO:3002607	39007
ARO:3002608	39008
ARO:3004704	42757
ARO:3002609	39009
ARO:3002627	39027
ARO:3004683	42732
ARO:3007669	46449
ARO:3006863	45325
ARO:3003942	40695
ARO:3000753	37133
ARO:3000768	37148
ARO:3001815	38215
ARO:3006228	44690
ARO:3006229	44691
ARO:3006230	44692
ARO:3006231	44693
ARO:3001816	38216
ARO:3001817	38217
ARO:3001818	38218
ARO:3001819	38219
ARO:3006232	44694
ARO:3006233	44695
ARO:3004359	41531
ARO:3004573	42487
ARO:3004574	42490
ARO:3004578	42502
ARO:3003796	40481
ARO:3004577	42497
ARO:3003817	40507
ARO:3003809	40495
ARO:3003818	40508
ARO:3000216	36355
ARO:3000491	36630
ARO:3000499	36638
ARO:3000502	36641
ARO:3000656	37000
ARO:3001821	38221
ARO:3001832	38232
ARO:3001834	38234
ARO:3001835	38235
ARO:3001836	38236
ARO:3001837	38237
ARO:3001827	38227
ARO:3001838	38238
ARO:3001839	38239
ARO:3001840	38240
ARO:3001822	38222
ARO:3001841	38241
ARO:3001842	38242
ARO:3001843	38243
ARO:3001828	38228
ARO:3001844	38244
ARO:3001845	38245
ARO:3001847	38247
ARO:3001848	38248
ARO:3001849	38249
ARO:3001823	38223
ARO:3001850	38250
ARO:3001851	38251
ARO:3001852	38252
ARO:3001853	38253
ARO:3001854	38254
ARO:3001855	38255
ARO:3003171	39748
ARO:3003172	39749
ARO:3003655	40265
ARO:3006234	44696
ARO:3001829	38229
ARO:3006235	44697
ARO:3006236	44698
ARO:3006237	44699
ARO:3006238	44700
ARO:3006239	44701
ARO:3006240	44702
ARO:3006241	44703
ARO:3006242	44704
ARO:3006243	44705
ARO:3006244	44706
ARO:3001824	38224
ARO:3006245	44707
ARO:3006246	44708
ARO:3006247	44709
ARO:3006248	44710
ARO:3006249	44711
ARO:3006250	44712
ARO:3006251	44713
ARO:3006252	44714
ARO:3006253	44715
ARO:3006254	44716
ARO:3001825	38225
ARO:3006255	44717
ARO:3006256	44718
ARO:3006257	44719
ARO:3006258	44720
ARO:3006259	44721
ARO:3006260	44722
ARO:3006261	44723
ARO:3006262	44724
ARO:3006263	44725
ARO:3006264	44726
ARO:3001830	38230
ARO:3006265	44727
ARO:3006266	44728
ARO:3006267	44729
ARO:3006268	44730
ARO:3006269	44731
ARO:3006270	44732
ARO:3006271	44733
ARO:3006272	44734
ARO:3006273	44735
ARO:3001831	38231
ARO:3006274	44736
ARO:3006275	44737
ARO:3006276	44738
ARO:3006277	44739
ARO:3006278	44740
ARO:3006279	44741
ARO:3001826	38226
ARO:3003847	40544
ARO:3003855	40554
ARO:3006280	44742
ARO:3006281	44743
ARO:3006282	44744
ARO:3006283	44745
ARO:3006284	44746
ARO:3006285	44747
ARO:3006286	44748
ARO:3006287	44749
ARO:3006288	44750
ARO:3004615	42582
ARO:3006289	44751
ARO:3006290	44752
ARO:3006291	44753
ARO:3006292	44754
ARO:3006293	44755
ARO:3006294	44756
ARO:3006295	44757
ARO:3006296	44758
ARO:3003856	40555
ARO:3006297	44759
ARO:3006298	44760
ARO:3006299	44761
ARO:3006300	44762
ARO:3006301	44763
ARO:3006302	44764
ARO:3006303	44765
ARO:3006304	44766
ARO:3003857	40556
ARO:3006305	44767
ARO:3006306	44768
ARO:3006307	44769
ARO:3006308	44770
ARO:3006309	44771
ARO:3006310	44772
ARO:3006311	44773
ARO:3006312	44774
ARO:3006313	44775
ARO:3006314	44776
ARO:3003858	40557
ARO:3006315	44777
ARO:3006316	44778
ARO:3006317	44779
ARO:3006318	44780
ARO:3006319	44781
ARO:3006320	44782
ARO:3006321	44783
ARO:3006322	44784
ARO:3006323	44785
ARO:3003859	40558
ARO:3006324	44786
ARO:3006325	44787
ARO:3006326	44788
ARO:3006327	44789
ARO:3006328	44790
ARO:3006329	44791
ARO:3006330	44792
ARO:3006331	44793
ARO:3006332	44794
ARO:3005037	43235
ARO:3003860	40559
ARO:3006333	44795
ARO:3006334	44796
ARO:3006335	44797
ARO:3006336	44798
ARO:3006337	44799
ARO:3006338	44800
ARO:3006339	44801
ARO:3006340	44802
ARO:3006341	44803
ARO:3003861	40560
ARO:3006342	44804
ARO:3006343	44805
ARO:3006344	44806
ARO:3006345	44807
ARO:3006346	44808
ARO:3006347	44809
ARO:3006348	44810
ARO:3006349	44811
ARO:3006350	44812
ARO:3006351	44813
ARO:3003862	40561
ARO:3006352	44814
ARO:3005244	43600
ARO:3005245	43601
ARO:3005246	43602
ARO:3006353	44815
ARO:3006354	44816
ARO:3006355	44817
ARO:3006356	44818
ARO:3006357	44819
ARO:3006358	44820
ARO:3003863	40562
ARO:3006359	44821
ARO:3006360	44822
ARO:3006361	44823
ARO:3006362	44824
ARO:3006363	44825
ARO:3006364	44826
ARO:3006365	44827
ARO:3006366	44828
ARO:3006367	44829
ARO:3006368	44830
ARO:3003848	40545
ARO:3003864	40563
ARO:3006369	44831
ARO:3006370	44832
ARO:3006371	44833
ARO:3006372	44834
ARO:3006373	44835
ARO:3006374	44836
ARO:3006375	44837
ARO:3006376	44838
ARO:3006377	44839
ARO:3006378	44840
ARO:3003865	40564
ARO:3006379	44841
ARO:3006380	44842
ARO:3006381	44843
ARO:3006382	44844
ARO:3006383	44845
ARO:3006384	44846
ARO:3006385	44847
ARO:3006386	44848
ARO:3006387	44849
ARO:3006388	44850
ARO:3003866	40565
ARO:3006389	44851
ARO:3006390	44852
ARO:3006391	44853
ARO:3006392	44854
ARO:3006393	44855
ARO:3006394	44856
ARO:3006395	44857
ARO:3006396	44858
ARO:3006397	44859
ARO:3006398	44860
ARO:3003867	40566
ARO:3006399	44861
ARO:3006400	44862
ARO:3006401	44863
ARO:3006402	44864
ARO:3006403	44865
ARO:3006404	44866
ARO:3006405	44867
ARO:3006406	44868
ARO:3006407	44869
ARO:3006408	44870
ARO:3006409	44871
ARO:3006410	44872
ARO:3006411	44873
ARO:3006412	44874
ARO:3006413	44875
ARO:3006414	44876
ARO:3006415	44877
ARO:3006416	44878
ARO:3006417	44879
ARO:3006418	44880
ARO:3006419	44881
ARO:3003868	40567
ARO:3006420	44882
ARO:3006421	44883
ARO:3006422	44884
ARO:3006423	44885
ARO:3006424	44886
ARO:3006425	44887
ARO:3006426	44888
ARO:3006427	44889
ARO:3003849	40547
ARO:3004617	42587
ARO:3003870	40569
ARO:3006428	44890
ARO:3006429	44891
ARO:3006430	44892
ARO:3003871	40570
ARO:3003850	40548
ARO:3003872	40571
ARO:3003873	40572
ARO:3003874	40573
ARO:3003876	40575
ARO:3003851	40549
ARO:3006431	44893
ARO:3006432	44894
ARO:3006433	44895
ARO:3006434	44896
ARO:3003878	40577
ARO:3006435	44897
ARO:3004618	42588
ARO:3004619	42591
ARO:3003852	40551
ARO:3004620	42592
ARO:3003879	40578
ARO:3004632	42621
ARO:3006436	44898
ARO:3006437	44899
ARO:3006438	44900
ARO:3004633	42622
ARO:3004493	42027
ARO:3003853	40552
ARO:3006439	44901
ARO:3004634	42623
ARO:3003880	40579
ARO:3003881	40580
ARO:3003882	40581
ARO:3003883	40582
ARO:3003884	40583
ARO:3003885	40584
ARO:3003854	40553
ARO:3003886	40585
ARO:3003887	40586
ARO:3003888	40587
ARO:3006440	44902
ARO:3006441	44903
ARO:3006442	44904
ARO:3006443	44905
ARO:3006444	44906
ARO:3006445	44907
ARO:3006446	44908
ARO:3006447	44909
ARO:3006448	44910
ARO:3006449	44911
ARO:3006450	44912
ARO:3006451	44913
ARO:3006452	44914
ARO:3006453	44915
ARO:3006454	44916
ARO:3006455	44917
ARO:3006456	44918
ARO:3000774	37154
ARO:3000775	37155
ARO:3003811	40499
ARO:3000777	37157
ARO:3000778	37158
ARO:3000779	37159
ARO:3000780	37160
ARO:3000781	37161
ARO:3000782	37162
ARO:3000620	36962
ARO:3000559	36698
ARO:3000553	36692
ARO:3000549	36688
ARO:3002481	38881
ARO:3006890	45352
ARO:3006891	45353
ARO:3004451	41662
ARO:3000853	37233
ARO:3006892	45354
ARO:3006893	45355
ARO:3006894	45356
ARO:3006895	45357
ARO:3004452	41663
ARO:3007433	46189
ARO:3007431	46187
ARO:3004364	41538
ARO:3002982	39416
ARO:3002983	39417
ARO:3007694	46481
ARO:3006896	45358
ARO:3000230	36369
ARO:3005062	43266
ARO:3004089	41195
ARO:3002598	38998
ARO:3004090	41196
ARO:3004091	41197
ARO:3002623	39023
ARO:3003905	40608
ARO:3002624	39024
ARO:3002625	39025
ARO:3002626	39026
ARO:3002629	39029
ARO:3002630	39030
ARO:3007401	46152
ARO:3007515	46284
ARO:3002634	39034
ARO:3004191	41355
ARO:3002669	39069
ARO:3002635	39035
ARO:3002636	39036
ARO:3002637	39037
ARO:3002638	39038
ARO:3002641	39041
ARO:3002639	39039
ARO:3002642	39042
ARO:3002640	39040
ARO:3002644	39044
ARO:3002645	39045
ARO:3002646	39046
ARO:3002647	39047
ARO:3002648	39048
ARO:3004087	41192
ARO:3002649	39049
ARO:3002650	39050
ARO:3002651	39051
ARO:3002652	39052
ARO:3002653	39053
ARO:3002654	39054
ARO:3004680	42729
ARO:3004086	41190
ARO:3002655	39055
ARO:3002656	39056
ARO:3002657	39057
ARO:3002658	39058
ARO:3002659	39059
ARO:3002660	39060
ARO:3002661	39061
ARO:3002662	39062
ARO:3002663	39063
ARO:3007539	46310
ARO:3004675	42723
ARO:3003918	40626
ARO:3002993	39427
ARO:3004647	42664
ARO:3004648	42665
ARO:3004734	42843
ARO:3004735	42845
ARO:3004736	42846
ARO:3004737	42847
ARO:3004738	42848
ARO:3004739	42849
ARO:3000838	37218
ARO:3000839	37219
ARO:3000858	37238
ARO:3004056	41121
ARO:3002985	39419
ARO:3005053	43254
ARO:3002846	39280
ARO:3002847	39281
ARO:3002848	39282
ARO:3002849	39283
ARO:3002850	39284
ARO:3002852	39286
ARO:3002853	39287
ARO:3004740	42850
ARO:3006897	45359
ARO:3006898	45360
ARO:3006899	45361
ARO:3006900	45362
ARO:3006901	45363
ARO:3004143	41272
ARO:3004144	41273
ARO:3004145	41274
ARO:3002986	39420
ARO:3002672	39106
ARO:3003324	39908
ARO:3003788	40473
ARO:3007073	45635
ARO:3007527	46298
ARO:3000828	37208
ARO:3000829	37209
ARO:3003984	40866
ARO:3003297	39881
ARO:3003302	39886
ARO:3003582	40192
ARO:3003583	40193
ARO:3004747	42858
ARO:3002877	39311
ARO:3002878	39312
ARO:3007101	45668
ARO:3004749	42861
ARO:3003801	40486
ARO:3002987	39421
ARO:3002988	39422
ARO:3003250	39834
ARO:3002385	38785
ARO:3002386	38786
ARO:3002387	38787
ARO:3006154	44616
ARO:3004751	42863
ARO:3004753	42865
ARO:3004480	41743
ARO:3003730	40419
ARO:3004755	42867
ARO:3000856	37236
ARO:3004757	42869
ARO:3006223	44685
ARO:3000090	36229
ARO:3004189	41353
ARO:3005522	43984
ARO:3005523	43985
ARO:3005524	43986
ARO:3005525	43987
ARO:3005526	43988
ARO:3005527	43989
ARO:3005528	43990
ARO:3005529	43991
ARO:3005530	43992
ARO:3005531	43993
ARO:3005532	43994
ARO:3005533	43995
ARO:3005534	43996
ARO:3005535	43997
ARO:3005536	43998
ARO:3005537	43999
ARO:3005538	44000
ARO:3005539	44001
ARO:3005540	44002
ARO:3005541	44003
ARO:3005542	44004
ARO:3005543	44005
ARO:3005544	44006
ARO:3005545	44007
ARO:3005546	44008
ARO:3005547	44009
ARO:3005548	44010
ARO:3005549	44011
ARO:3005550	44012
ARO:3005551	44013
ARO:3005552	44014
ARO:3005553	44015
ARO:3005554	44016
ARO:3005555	44017
ARO:3005556	44018
ARO:3005557	44019
ARO:3007182	45921
ARO:3003562	40169
ARO:3000160	36299
ARO:3000217	36356
ARO:3005111	43326
ARO:3005036	43234
ARO:3003006	39440
ARO:3003007	39441
ARO:3003504	40106
ARO:3003503	40105
ARO:3003502	40104
ARO:3003777	40454
ARO:3004759	42871
ARO:3004133	41260
ARO:3004761	42874
ARO:3004762	42875
ARO:3001205	37586
ARO:3003772	40445
ARO:3006902	45364
ARO:3004860	42996
ARO:3004123	41248
ARO:3004294	41460
ARO:3005558	44020
ARO:3007635	46409
ARO:3004559	42465
ARO:3004454	41665
ARO:3004546	42445
ARO:3003789	40474
ARO:3003931	40641
ARO:3006903	45365
ARO:3002817	39251
ARO:3002240	38640
ARO:3002249	38649
ARO:3005559	44021
ARO:3002250	38650
ARO:3002252	38652
ARO:3002255	38655
ARO:3002254	38654
ARO:3003174	39751
ARO:3003175	39752
ARO:3002241	38641
ARO:3003150	39727
ARO:3003176	39753
ARO:3003151	39728
ARO:3003186	39763
ARO:3005560	44022
ARO:3005561	44023
ARO:3005562	44024
ARO:3005563	44025
ARO:3005564	44026
ARO:3005565	44027
ARO:3002242	38642
ARO:3005566	44028
ARO:3005567	44029
ARO:3005568	44030
ARO:3005569	44031
ARO:3005570	44032
ARO:3005571	44033
ARO:3005572	44034
ARO:3005573	44035
ARO:3002243	38643
ARO:3005574	44036
ARO:3005575	44037
ARO:3005576	44038
ARO:3005577	44039
ARO:3005578	44040
ARO:3005579	44041
ARO:3005580	44042
ARO:3005581	44043
ARO:3005582	44044
ARO:3005583	44045
ARO:3002244	38644
ARO:3005584	44046
ARO:3005585	44047
ARO:3005586	44048
ARO:3005587	44049
ARO:3005588	44050
ARO:3005589	44051
ARO:3007803	46589
ARO:3007836	46623
ARO:3007837	46625
ARO:3002245	38645
ARO:3002246	38646
ARO:3002247	38647
ARO:3002248	38648
ARO:3003808	40493
ARO:3002683	39117
ARO:3004657	42696
ARO:3004658	42697
ARO:3003110	39686
ARO:3004660	42699
ARO:3002675	39109
ARO:3002676	39110
ARO:3002680	39114
ARO:3002681	39115
ARO:3002684	39118
ARO:3004656	42694
ARO:3002685	39119
ARO:3002686	39120
ARO:3002687	39121
ARO:3002688	39122
ARO:3003983	40865
ARO:3004357	41525
ARO:3000855	37235
ARO:3002999	39433
ARO:3004764	42878
ARO:3000578	36717
ARO:3007650	46427
ARO:3006904	45366
ARO:3006905	45367
ARO:3003835	40526
ARO:3003009	39443
ARO:3003010	39444
ARO:3003559	40165
ARO:3006224	44686
ARO:3006225	44687
ARO:3006226	44688
ARO:3003553	40156
ARO:3001856	38256
ARO:3004464	41680
ARO:3006906	45368
ARO:3006907	45369
ARO:3006908	45370
ARO:3006909	45371
ARO:3006910	45372
ARO:3006911	45373
ARO:3006912	45374
ARO:3006913	45375
ARO:3006914	45376
ARO:3006915	45377
ARO:3006916	45378
ARO:3006917	45379
ARO:3006918	45380
ARO:3006919	45381
ARO:3006920	45382
ARO:3006921	45383
ARO:3003441	40028
ARO:3004649	42670
ARO:3004146	41275
ARO:3005021	43212
ARO:3005023	43214
ARO:3003001	39435
ARO:3003002	39436
ARO:3003003	39437
ARO:3003005	39439
ARO:3003096	39649
ARO:3003097	39650
ARO:3004766	42880
ARO:3000841	37221
ARO:3004174	41325
ARO:3003785	40469
ARO:3003978	40814
ARO:3004132	41259
ARO:3003485	40087
ARO:3001302	37701
ARO:3000579	36718
ARO:3004768	42882
ARO:3004769	42884
ARO:3004770	42885
ARO:3004771	42886
ARO:3007840	46629
ARO:3003907	40612
ARO:3004773	42888
ARO:3002814	39248
ARO:3002815	39249
ARO:3002816	39250
ARO:3004599	42532
ARO:3004654	42686
ARO:3007637	46412
ARO:3003357	39941
ARO:3003995	40901
ARO:3004562	42469
ARO:3004561	42467
ARO:3007671	46451
ARO:3004563	42470
ARO:3004681	42730
ARO:3002674	39108
ARO:3003773	40447
ARO:3007644	46419
ARO:3007645	46421
ARO:3006922	45384
ARO:3006923	45385
ARO:3004775	42890
ARO:3006155	44617
ARO:3000783	37163
ARO:3000784	37164
ARO:3000785	37165
ARO:3000526	36665
ARO:3004777	42892
ARO:3006854	45316
ARO:3006855	45317
ARO:3006856	45318
ARO:3006857	45319
ARO:3006858	45320
ARO:3002693	39127
ARO:3002694	39128
ARO:3002695	39129
ARO:3002696	39130
ARO:3004665	42708
ARO:3005043	43241
ARO:3002698	39132
ARO:3002699	39133
ARO:3002700	39134
ARO:3002702	39136
ARO:3002703	39137
ARO:3002012	38412
ARO:3002021	38421
ARO:3002112	38512
ARO:3002113	38513
ARO:3002114	38514
ARO:3002115	38515
ARO:3002116	38516
ARO:3002117	38517
ARO:3002118	38518
ARO:3002118	38518
ARO:3002119	38519
ARO:3002120	38520
ARO:3002121	38521
ARO:3002022	38422
ARO:3002071	38471
ARO:3002122	38522
ARO:3002123	38523
ARO:3002124	38524
ARO:3002125	38525
ARO:3002126	38526
ARO:3002127	38527
ARO:3002128	38528
ARO:3002129	38529
ARO:3002130	38530
ARO:3002023	38423
ARO:3003129	39706
ARO:3003130	39707
ARO:3003132	39709
ARO:3003133	39710
ARO:3003135	39712
ARO:3003136	39713
ARO:3003137	39714
ARO:3002024	38424
ARO:3003138	39715
ARO:3003170	39747
ARO:3003170	39747
ARO:3003652	40262
ARO:3003653	40263
ARO:3003654	40264
ARO:3004778	42893
ARO:3004854	42990
ARO:3006457	44919
ARO:3005220	43576
ARO:3005191	43544
ARO:3002025	38425
ARO:3005185	43538
ARO:3005196	43549
ARO:3005195	43548
ARO:3005204	43560
ARO:3005219	43575
ARO:3005197	43551
ARO:3005181	43534
ARO:3005180	43533
ARO:3005192	43545
ARO:3005190	43543
ARO:3002026	38426
ARO:3005016	43207
ARO:3005217	43573
ARO:3005216	43572
ARO:3005218	43574
ARO:3005194	43547
ARO:3005200	43555
ARO:3005182	43535
ARO:3005198	43552
ARO:3005176	43529
ARO:3006458	44920
ARO:3002027	38427
ARO:3005183	43536
ARO:3005187	43540
ARO:3005184	43537
ARO:3005193	43546
ARO:3005186	43539
ARO:3005188	43541
ARO:3005189	43542
ARO:3006459	44921
ARO:3006460	44922
ARO:3006461	44923
ARO:3002028	38428
ARO:3006462	44924
ARO:3005199	43554
ARO:3005177	43530
ARO:3006463	44925
ARO:3002029	38429
ARO:3007695	46483
ARO:3002030	38430
ARO:3002013	38413
ARO:3002031	38431
ARO:3002032	38432
ARO:3002033	38433
ARO:3002034	38434
ARO:3002035	38435
ARO:3002036	38436
ARO:3002037	38437
ARO:3002038	38438
ARO:3002039	38439
ARO:3002040	38440
ARO:3002041	38441
ARO:3002042	38442
ARO:3002043	38443
ARO:3002044	38444
ARO:3002045	38445
ARO:3002046	38446
ARO:3002047	38447
ARO:3002048	38448
ARO:3002049	38449
ARO:3002050	38450
ARO:3002015	38415
ARO:3002051	38451
ARO:3002052	38452
ARO:3002053	38453
ARO:3002054	38454
ARO:3002055	38455
ARO:3002056	38456
ARO:3002057	38457
ARO:3002058	38458
ARO:3002059	38459
ARO:3002060	38460
ARO:3002016	38416
ARO:3002061	38461
ARO:3002062	38462
ARO:3002064	38464
ARO:3002065	38465
ARO:3002066	38466
ARO:3002067	38467
ARO:3002068	38468
ARO:3002072	38472
ARO:3002069	38469
ARO:3002017	38417
ARO:3002073	38473
ARO:3002074	38474
ARO:3002075	38475
ARO:3002076	38476
ARO:3002077	38477
ARO:3002078	38478
ARO:3002079	38479
ARO:3002080	38480
ARO:3002081	38481
ARO:3002082	38482
ARO:3002018	38418
ARO:3002083	38483
ARO:3002084	38484
ARO:3002085	38485
ARO:3002086	38486
ARO:3002087	38487
ARO:3002088	38488
ARO:3002089	38489
ARO:3002090	38490
ARO:3002091	38491
ARO:3002092	38492
ARO:3002019	38419
ARO:3002093	38493
ARO:3002094	38494
ARO:3002095	38495
ARO:3002096	38496
ARO:3002097	38497
ARO:3002098	38498
ARO:3002099	38499
ARO:3002100	38500
ARO:3002102	38502
ARO:3006464	44926
ARO:3002020	38420
ARO:3002103	38503
ARO:3002106	38506
ARO:3002107	38507
ARO:3002108	38508
ARO:3002109	38509
ARO:3002110	38510
ARO:3002111	38511
ARO:3002070	38470
ARO:3004639	42633
ARO:3003994	40876
ARO:3007075	45637
ARO:3003099	39665
ARO:3003093	39646
ARO:3003100	39666
ARO:3003101	39667
ARO:3003102	39668
ARO:3003103	39669
ARO:3003104	39670
ARO:3005063	43267
ARO:3005064	43268
ARO:3003716	40370
ARO:3000830	37210
ARO:3005049	43249
ARO:3006864	45326
ARO:3006865	45327
ARO:3006866	45328
