ARO Accession	CVTERM ID
ARO:3003762	40400
ARO:3002839	39273
ARO:3004085	41189
ARO:3004600	42533
ARO:3004601	42534
ARO:3004099	41207
ARO:3004100	41209
ARO:3005052	43253
ARO:3005051	43252
ARO:3005059	43261
ARO:3003573	40183
ARO:3003574	40184
ARO:3003575	40185
ARO:3002482	38882
ARO:3002489	38889
ARO:3002511	38911
ARO:3002484	38884
ARO:3002512	38912
ARO:3002492	38892
ARO:3002513	38913
ARO:3002485	38885
ARO:3002510	38910
ARO:3002483	38883
ARO:3002486	38886
ARO:3002487	38887
ARO:3002488	38888
ARO:3006941	45403
ARO:3000300	36439
ARO:3003111	39687
ARO:3003112	39688
ARO:3005121	43337
ARO:3003206	39790
ARO:3006942	45404
ARO:3006943	45405
ARO:3006944	45406
ARO:3006945	45407
ARO:3006946	45408
ARO:3006947	45409
ARO:3006948	45410
ARO:3007180	45919
ARO:3000533	36672
ARO:3000535	36674
ARO:3006949	45411
ARO:3006950	45412
ARO:3000263	36402
ARO:3006951	45413
ARO:3007137	45718
ARO:3007277	46023
ARO:3007275	46021
ARO:3007276	46022
ARO:3007274	46020
ARO:3003689	40335
ARO:3004506	42214
ARO:3004688	42740
ARO:3004689	42741
ARO:3004690	42742
ARO:3007246	45992
ARO:3007279	46025
ARO:3007238	45984
ARO:3007244	45990
ARO:3007233	45979
ARO:3007240	45986
ARO:3004194	41358
ARO:3007235	45981
ARO:3007237	45983
ARO:3007239	45985
ARO:3007234	45980
ARO:3007243	45989
ARO:3007247	45993
ARO:3007280	46026
ARO:3007232	45978
ARO:3007236	45982
ARO:3007241	45987
ARO:3004514	42223
ARO:3007242	45988
ARO:3007245	45991
ARO:3007289	46035
ARO:3007070	45632
ARO:3007230	45976
ARO:3004515	42224
ARO:3004685	42737
ARO:3004513	42222
ARO:3004686	42738
ARO:3004687	42739
ARO:3004507	42216
ARO:3004110	41231
ARO:3004502	42208
ARO:3007284	46030
ARO:3007283	46029
ARO:3007286	46032
ARO:3007288	46034
ARO:3007287	46033
ARO:3007285	46031
ARO:3004139	41267
ARO:3004504	42212
ARO:3004500	42205
ARO:3004693	42745
ARO:3007269	46015
ARO:3007249	45995
ARO:3007252	45998
ARO:3007260	46006
ARO:3007278	46024
ARO:3007263	46009
ARO:3007273	46019
ARO:3004511	42220
ARO:3007266	46012
ARO:3007262	46008
ARO:3007259	46005
ARO:3007256	46002
ARO:3007265	46011
ARO:3007258	46004
ARO:3007261	46007
ARO:3007253	45999
ARO:3007270	46016
ARO:3007272	46018
ARO:3004662	42705
ARO:3007255	46001
ARO:3007254	46000
ARO:3007248	45994
ARO:3007268	46014
ARO:3007267	46013
ARO:3007257	46003
ARO:3007250	45996
ARO:3007251	45997
ARO:3007271	46017
ARO:3004691	42743
ARO:3007264	46010
ARO:3005221	43577
ARO:3004505	42213
ARO:3004503	42210
ARO:3004510	42219
ARO:3004509	42218
ARO:3004508	42217
ARO:3004325	41492
ARO:3004694	42746
ARO:3004695	42747
ARO:3004696	42748
ARO:3004697	42749
ARO:3007231	45977
ARO:3007533	46304
ARO:3004332	41500
ARO:3004698	42750
ARO:3007282	46028
ARO:3007281	46027
ARO:3004501	42206
ARO:3004517	42226
ARO:3004516	42225
ARO:3007229	45975
ARO:3007227	45973
ARO:3007228	45974
ARO:3004684	42734
ARO:3007011	45479
ARO:3000789	37169
ARO:3000790	37170
ARO:3000791	37171
ARO:3000792	37172
ARO:3000793	37173
ARO:3000794	37174
ARO:3000795	37175
ARO:3000796	37176
ARO:3001329	37728
ARO:3001216	37615
ARO:3001327	37726
ARO:3001214	37613
ARO:3003548	40150
ARO:3003549	40151
ARO:3003550	40152
ARO:3007682	46464
ARO:3000617	36911
ARO:3003440	40024
ARO:3001209	37590
ARO:3005097	43312
ARO:3005046	43245
ARO:3004185	41338
ARO:3000124	36263
ARO:3000215	36354
ARO:3003107	39681
ARO:3003745	40401
ARO:3005089	43301
ARO:3000614	36908
ARO:3004659	42698
ARO:3007044	45603
ARO:3007047	45606
ARO:3007049	45608
ARO:3000616	36910
ARO:3000026	36035
ARO:3000746	37126
ARO:3000377	36516
ARO:3000378	36517
ARO:3000800	37180
ARO:3000801	37181
ARO:3000803	37183
ARO:3000804	37184
ARO:3000806	37186
ARO:3000807	37187
ARO:3000808	37188
ARO:3003692	40340
ARO:3003693	40341
ARO:3003710	40364
ARO:3003704	40358
ARO:3003705	40359
ARO:3003698	40350
ARO:3003699	40351
ARO:3000506	36645
ARO:3000506	36645
ARO:3000813	37193
ARO:3000814	37194
ARO:3003030	39464
ARO:3003031	39465
ARO:3003034	39468
ARO:3003033	39467
ARO:3003709	40363
ARO:3003844	40538
ARO:3003035	39469
ARO:3000815	37195
ARO:3003820	40510
ARO:3000462	36601
ARO:3002166	38566
ARO:3002175	38575
ARO:3002176	38576
ARO:3002177	38577
ARO:3002178	38578
ARO:3002179	38579
ARO:3002180	38580
ARO:3002181	38581
ARO:3003173	39750
ARO:3003139	39716
ARO:3006859	45321
ARO:3002168	38568
ARO:3006860	45322
ARO:3006861	45323
ARO:3006862	45324
ARO:3004745	42856
ARO:3002169	38569
ARO:3002167	38567
ARO:3002170	38570
ARO:3002171	38571
ARO:3002172	38572
ARO:3002174	38574
ARO:3005042	43240
ARO:3005041	43239
ARO:3006952	45414
ARO:3006953	45415
ARO:3004138	41265
ARO:3004124	41249
ARO:3003306	39890
ARO:3002182	38582
ARO:3003140	39717
ARO:3003141	39718
ARO:3006477	44939
ARO:3006478	44940
ARO:3006479	44941
ARO:3002183	38583
ARO:3002186	38586
ARO:3002184	38584
ARO:3002188	38588
ARO:3002185	38585
ARO:3002189	38589
ARO:3002190	38590
ARO:3002191	38591
ARO:3000316	36455
ARO:3000318	36457
ARO:3000319	36458
ARO:3003741	40396
ARO:3003071	39606
ARO:3003742	40397
ARO:3004539	42409
ARO:3003991	40873
ARO:3004544	42417
ARO:3004541	42412
ARO:3003072	39614
ARO:3003767	40436
ARO:3004542	42414
ARO:3004543	42415
ARO:3007050	45609
ARO:3003839	40531
ARO:3003950	40720
ARO:3003718	40372
ARO:3003719	40373
ARO:3000251	36390
ARO:3002818	39252
ARO:3002819	39253
ARO:3003109	39685
ARO:3005087	43298
ARO:3007042	45601
ARO:3005088	43300
ARO:3007043	45602
ARO:3000816	37196
ARO:3000810	37190
ARO:3000811	37191
ARO:3000812	37192
ARO:3000817	37197
ARO:3000843	37223
ARO:3003842	40535
ARO:3004073	41155
ARO:3004074	41156
ARO:3004075	41158
ARO:3004069	41146
ARO:3007476	46243
ARO:3004164	41312
ARO:3007473	46239
ARO:3004167	41316
ARO:3004166	41315
ARO:3004168	41318
ARO:3003389	39973
ARO:3003298	39882
ARO:3003304	39888
ARO:3003284	39868
ARO:3003481	40077
ARO:3004853	42989
ARO:3003436	40020
ARO:3003480	40076
ARO:3003437	40021
ARO:3007536	46307
ARO:3007537	46308
ARO:3004937	43123
ARO:3004951	43137
ARO:3004921	43107
ARO:3004945	43131
ARO:3004947	43133
ARO:3004957	43143
ARO:3004941	43127
ARO:3007661	46441
ARO:3004918	43104
ARO:3004919	43105
ARO:3004963	43149
ARO:3003453	40046
ARO:3003326	39910
ARO:3003465	40058
ARO:3003327	39911
ARO:3003455	40048
ARO:3005105	43320
ARO:3005178	43531
ARO:3005106	43321
ARO:3003458	40051
ARO:3004933	43119
ARO:3004922	43108
ARO:3007811	46597
ARO:3004157	41304
ARO:3004923	43109
ARO:3003470	40063
ARO:3004977	43164
ARO:3003295	39879
ARO:3007806	46592
ARO:3007807	46593
ARO:3003459	40052
ARO:3007810	46596
ARO:3007808	46594
ARO:3004924	43110
ARO:3004876	43062
ARO:3003393	39977
ARO:3003448	40041
ARO:3007798	46582
ARO:3004135	41262
ARO:3003451	40044
ARO:3003784	40467
ARO:3003463	40056
ARO:3003392	39976
ARO:3005102	43317
ARO:3004978	43165
ARO:3004929	43115
ARO:3004925	43111
ARO:3005108	43323
ARO:3004934	43120
ARO:3004927	43113
ARO:3004928	43114
ARO:3004930	43116
ARO:3003461	40054
ARO:3004935	43121
ARO:3004931	43117
ARO:3003394	39978
ARO:3004960	43146
ARO:3004975	43162
ARO:3004976	43163
ARO:3004184	41337
ARO:3004999	43186
ARO:3003283	39867
ARO:3004994	43181
ARO:3004721	42776
ARO:3003395	39979
ARO:3004981	43168
ARO:3004955	43141
ARO:3007674	46455
ARO:3007185	45924
ARO:3007186	45925
ARO:3004971	43157
ARO:3004984	43171
ARO:3007692	46479
ARO:3004987	43174
ARO:3004993	43180
ARO:3004932	43118
ARO:3004153	41300
ARO:3003445	40038
ARO:3007805	46591
ARO:3004950	43136
ARO:3003325	39909
ARO:3003779	40461
ARO:3004968	43154
ARO:3004967	43153
ARO:3003239	39823
ARO:3003240	39824
ARO:3003236	39820
ARO:3003238	39822
ARO:3003237	39821
ARO:3004163	41311
ARO:3003514	40116
ARO:3003517	40119
ARO:3003515	40117
ARO:3003518	40120
ARO:3003516	40118
ARO:3004165	41313
ARO:3003539	40141
ARO:3003543	40145
ARO:3003544	40146
ARO:3003546	40148
ARO:3003540	40142
ARO:3003542	40144
ARO:3003545	40147
ARO:3003541	40143
ARO:3003547	40149
ARO:3004169	41319
ARO:3003778	40460
ARO:3004159	41306
ARO:3004616	42584
ARO:3004631	42620
ARO:3004630	42617
ARO:3004176	41327
ARO:3003310	39894
ARO:3004179	41331
ARO:3004177	41328
ARO:3006954	45416
ARO:3001300	37699
ARO:3006955	45417
ARO:3000818	37198
ARO:3000819	37199
ARO:3000589	36728
ARO:3002360	38760
ARO:3002361	38761
ARO:3002362	38762
ARO:3003182	39759
ARO:3003183	39760
ARO:3003663	40273
ARO:3003664	40274
ARO:3007202	45946
ARO:3004093	41201
ARO:3004861	42999
ARO:3004862	43000
ARO:3000590	36729
ARO:3004863	43001
ARO:3004864	43002
ARO:3004865	43003
ARO:3004866	43004
ARO:3004867	43005
ARO:3004868	43006
ARO:3004869	43007
ARO:3004870	43008
ARO:3004871	43009
ARO:3005131	43348
ARO:3002354	38754
ARO:3005700	44162
ARO:3005701	44163
ARO:3007023	45495
ARO:3007211	45955
ARO:3007212	45956
ARO:3007213	45957
ARO:3007214	45958
ARO:3007215	45959
ARO:3007216	45960
ARO:3002355	38755
ARO:3007217	45961
ARO:3007218	45962
ARO:3007219	45963
ARO:3007220	45964
ARO:3007443	46204
ARO:3007444	46205
ARO:3007445	46206
ARO:3007447	46208
ARO:3000467	36606
ARO:3002356	38756
ARO:3002357	38757
ARO:3002358	38758
ARO:3002359	38759
ARO:3003495	40097
ARO:3004836	42966
ARO:3004873	43059
ARO:3003928	40637
ARO:3004859	42995
ARO:3005004	43192
ARO:3004851	42987
ARO:3003929	40639
ARO:3004833	42963
ARO:3004832	42962
ARO:3004835	42965
ARO:3000464	36603
ARO:3004956	43142
ARO:3003497	40099
ARO:3003937	40660
ARO:3007104	45672
ARO:3004655	42693
ARO:3007105	45673
ARO:3007106	45674
ARO:3007107	45675
ARO:3007108	45676
ARO:3007109	45677
ARO:3007110	45679
ARO:3007111	45680
ARO:3007112	45682
ARO:3007113	45683
ARO:3003589	40199
ARO:3003665	40275
ARO:3007210	45954
ARO:3000391	36530
ARO:3000421	36560
ARO:3007010	45478
ARO:3002522	38922
ARO:3002665	39065
ARO:3004239	41403
ARO:3002514	38914
ARO:3002515	38915
ARO:3002516	38916
ARO:3002517	38917
ARO:3002518	38918
ARO:3002519	38919
ARO:3002520	38920
ARO:3002521	38921
ARO:3006956	45418
ARO:3002418	38818
ARO:3002427	38827
ARO:3002428	38828
ARO:3002429	38829
ARO:3002430	38830
ARO:3002431	38831
ARO:3002432	38832
ARO:3002433	38833
ARO:3006141	44603
ARO:3002419	38819
ARO:3002420	38820
ARO:3002421	38821
ARO:3002422	38822
ARO:3002423	38823
ARO:3002424	38824
ARO:3002425	38825
ARO:3002426	38826
ARO:3002434	38834
ARO:3002443	38843
ARO:3002444	38844
ARO:3002445	38845
ARO:3002446	38846
ARO:3002447	38847
ARO:3006142	44604
ARO:3002450	38850
ARO:3002451	38851
ARO:3002452	38852
ARO:3002435	38835
ARO:3002453	38853
ARO:3006143	44605
ARO:3006144	44606
ARO:3006145	44607
ARO:3006146	44608
ARO:3002436	38836
ARO:3006147	44609
ARO:3006148	44610
ARO:3002437	38837
ARO:3006149	44611
ARO:3006150	44612
ARO:3006151	44613
ARO:3002438	38838
ARO:3002439	38839
ARO:3002440	38840
ARO:3002441	38841
ARO:3002442	38842
ARO:3006152	44614
ARO:3006153	44615
ARO:3003036	39470
ARO:3003748	40404
ARO:3000865	37245
ARO:3000866	37246
ARO:3005044	43242
ARO:3003037	39471
ARO:3004072	41154
ARO:3000809	37189
ARO:3003700	40352
ARO:3003682	40317
ARO:3003039	39473
ARO:3000802	37182
ARO:3000379	36518
ARO:3000805	37185
ARO:3004142	41270
ARO:3003746	40402
ARO:3003922	40631
ARO:3003923	40632
ARO:3006957	45419
ARO:3006958	45420
ARO:3006959	45421
ARO:3006960	45422
ARO:3006961	45423
ARO:3006962	45424
ARO:3006963	45425
ARO:3002892	39326
ARO:3002894	39328
ARO:3001396	37796
ARO:3001405	37805
ARO:3001438	37838
ARO:3001439	37839
ARO:3001707	38107
ARO:3007561	46334
ARO:3007562	46335
ARO:3001636	38036
ARO:3001708	38108
ARO:3001637	38037
ARO:3001638	38038
ARO:3001639	38039
ARO:3001640	38040
ARO:3001406	37806
ARO:3001641	38041
ARO:3001642	38042
ARO:3001643	38043
ARO:3001644	38044
ARO:3001609	38009
ARO:3005702	44164
ARO:3005703	44165
ARO:3005704	44166
ARO:3005705	44167
ARO:3005706	44168
ARO:3005707	44169
ARO:3005708	44170
ARO:3005709	44171
ARO:3005710	44172
ARO:3005711	44173
ARO:3005712	44174
ARO:3005713	44175
ARO:3005714	44176
ARO:3005715	44177
ARO:3005716	44178
ARO:3005717	44179
ARO:3005718	44180
ARO:3005719	44181
ARO:3005720	44182
ARO:3005721	44183
ARO:3005722	44184
ARO:3005723	44185
ARO:3001440	37840
ARO:3001441	37841
ARO:3001442	37842
ARO:3001768	38168
ARO:3001775	38175
ARO:3001407	37807
ARO:3001672	38072
ARO:3001443	37843
ARO:3001444	37844
ARO:3001445	37845
ARO:3001446	37846
ARO:3001447	37847
ARO:3001448	37848
ARO:3001449	37849
ARO:3001648	38048
ARO:3001811	38211
ARO:3001408	37808
ARO:3001651	38051
ARO:3001652	38052
ARO:3001653	38053
ARO:3001702	38102
ARO:3001695	38095
ARO:3001765	38165
ARO:3001767	38167
ARO:3001655	38055
ARO:3001451	37851
ARO:3001409	37809
ARO:3001452	37852
ARO:3001802	38202
ARO:3001803	38203
ARO:3001654	38054
ARO:3002480	38880
ARO:3001804	38204
ARO:3001779	38179
ARO:3001801	38201
ARO:3001453	37853
ARO:3001454	37854
ARO:3001410	37810
ARO:3001455	37855
ARO:3001456	37856
ARO:3001457	37857
ARO:3001458	37858
ARO:3001459	37859
ARO:3001460	37860
ARO:3001461	37861
ARO:3001462	37862
ARO:3001463	37863
ARO:3001464	37864
ARO:3001411	37811
ARO:3001663	38063
ARO:3001799	38199
ARO:3001776	38176
ARO:3001783	38183
ARO:3001662	38062
ARO:3001465	37865
ARO:3001466	37866
ARO:3001467	37867
ARO:3001468	37868
ARO:3001469	37869
ARO:3001412	37812
ARO:3001470	37870
ARO:3001471	37871
ARO:3001656	38056
ARO:3001657	38057
ARO:3001658	38058
ARO:3001659	38059
ARO:3001660	38060
ARO:3001661	38061
ARO:3001472	37872
ARO:3001473	37873
ARO:3001413	37813
ARO:3001474	37874
ARO:3001784	38184
ARO:3001709	38109
ARO:3001475	37875
ARO:3001476	37876
ARO:3001477	37877
ARO:3001414	37814
ARO:3001766	38166
ARO:3001478	37878
ARO:3001479	37879
ARO:3001480	37880
ARO:3001481	37881
ARO:3001482	37882
ARO:3001805	38205
ARO:3001814	38214
ARO:3001397	37797
ARO:3001415	37815
ARO:3001665	38065
ARO:3001666	38066
ARO:3001667	38067
ARO:3001664	38064
ARO:3001788	38188
ARO:3001483	37883
ARO:3001484	37884
ARO:3001485	37885
ARO:3001486	37886
ARO:3001809	38209
ARO:3001416	37816
ARO:3001487	37887
ARO:3001710	38110
ARO:3001711	38111
ARO:3001712	38112
ARO:3001713	38113
ARO:3001714	38114
ARO:3001488	37888
ARO:3001489	37889
ARO:3001668	38068
ARO:3001417	37817
ARO:3001669	38069
ARO:3001806	38206
ARO:3001493	37893
ARO:3001800	38200
ARO:3001691	38091
ARO:3001692	38092
ARO:3001418	37818
ARO:3001693	38093
ARO:3001670	38070
ARO:3001778	38178
ARO:3001495	37895
ARO:3001496	37896
ARO:3001676	38076
ARO:3001677	38077
ARO:3001678	38078
ARO:3001498	37898
ARO:3001419	37819
ARO:3001499	37899
ARO:3001679	38079
ARO:3001680	38080
ARO:3001610	38010
ARO:3001786	38186
ARO:3001787	38187
ARO:3001807	38207
ARO:3001791	38191
ARO:3001673	38073
ARO:3001674	38074
ARO:3001420	37820
ARO:3001675	38075
ARO:3001500	37900
ARO:3001501	37901
ARO:3001689	38089
ARO:3001682	38082
ARO:3001690	38090
ARO:3001502	37902
ARO:3001694	38094
ARO:3001503	37903
ARO:3001715	38115
ARO:3001421	37821
ARO:3001716	38116
ARO:3001717	38117
ARO:3001718	38118
ARO:3001719	38119
ARO:3001720	38120
ARO:3001721	38121
ARO:3001722	38122
ARO:3001723	38123
ARO:3001724	38124
ARO:3001725	38125
ARO:3001422	37822
ARO:3001726	38126
ARO:3001727	38127
ARO:3001728	38128
ARO:3001729	38129
ARO:3001730	38130
ARO:3001731	38131
ARO:3001732	38132
ARO:3001733	38133
ARO:3001681	38081
ARO:3001734	38134
ARO:3001423	37823
ARO:3001735	38135
ARO:3001736	38136
ARO:3001737	38137
ARO:3001738	38138
ARO:3001739	38139
ARO:3001740	38140
ARO:3001741	38141
ARO:3001742	38142
ARO:3001743	38143
ARO:3001744	38144
ARO:3001424	37824
ARO:3001745	38145
ARO:3001746	38146
ARO:3001747	38147
ARO:3001748	38148
ARO:3001749	38149
ARO:3001750	38150
ARO:3001751	38151
ARO:3001752	38152
ARO:3001753	38153
ARO:3001754	38154
ARO:3001398	37798
ARO:3001755	38155
ARO:3001756	38156
ARO:3001757	38157
ARO:3001758	38158
ARO:3001759	38159
ARO:3001760	38160
ARO:3001761	38161
ARO:3001762	38162
ARO:3001763	38163
ARO:3001504	37904
ARO:3001425	37825
ARO:3001683	38083
ARO:3001684	38084
ARO:3001685	38085
ARO:3001686	38086
ARO:3001687	38087
ARO:3001688	38088
ARO:3001426	37826
ARO:3001793	38193
ARO:3001510	37910
ARO:3001511	37911
ARO:3001512	37912
ARO:3001513	37913
ARO:3001514	37914
ARO:3001515	37915
ARO:3001516	37916
ARO:3001517	37917
ARO:3001427	37827
ARO:3001518	37918
ARO:3001519	37919
ARO:3001520	37920
ARO:3001521	37921
ARO:3001522	37922
ARO:3001523	37923
ARO:3001524	37924
ARO:3001525	37925
ARO:3001526	37926
ARO:3001527	37927
ARO:3001428	37828
ARO:3001528	37928
ARO:3001529	37929
ARO:3001530	37930
ARO:3001531	37931
ARO:3001532	37932
ARO:3001533	37933
ARO:3001534	37934
ARO:3001777	38177
ARO:3001535	37935
ARO:3001536	37936
ARO:3001429	37829
ARO:3001537	37937
ARO:3001538	37938
ARO:3001539	37939
ARO:3001540	37940
ARO:3001541	37941
ARO:3001542	37942
ARO:3001543	37943
ARO:3001544	37944
ARO:3001545	37945
ARO:3001546	37946
ARO:3001430	37830
ARO:3001547	37947
ARO:3001548	37948
ARO:3001549	37949
ARO:3001550	37950
ARO:3001551	37951
ARO:3001552	37952
ARO:3001553	37953
ARO:3001555	37955
ARO:3001431	37831
ARO:3001774	38174
ARO:3001557	37957
ARO:3001558	37958
ARO:3001559	37959
ARO:3001560	37960
ARO:3001561	37961
ARO:3001562	37962
ARO:3001563	37963
ARO:3001564	37964
ARO:3001565	37965
ARO:3001566	37966
ARO:3001567	37967
ARO:3001568	37968
ARO:3001569	37969
ARO:3001570	37970
ARO:3001571	37971
ARO:3001572	37972
ARO:3001573	37973
ARO:3001574	37974
ARO:3001575	37975
ARO:3001576	37976
ARO:3001577	37977
ARO:3001578	37978
ARO:3001581	37981
ARO:3001582	37982
ARO:3001583	37983
ARO:3001584	37984
ARO:3001399	37799
ARO:3001586	37986
ARO:3001587	37987
ARO:3001588	37988
ARO:3001589	37989
ARO:3001595	37995
ARO:3001596	37996
ARO:3001597	37997
ARO:3001598	37998
ARO:3001599	37999
ARO:3001600	38000
ARO:3001601	38001
ARO:3001602	38002
ARO:3001603	38003
ARO:3001604	38004
ARO:3001605	38005
ARO:3001606	38006
ARO:3001607	38007
ARO:3001608	38008
ARO:3002496	38896
ARO:3001769	38169
ARO:3003116	39693
ARO:3003117	39694
ARO:3003160	39737
ARO:3003161	39738
ARO:3003147	39724
ARO:3003148	39725
ARO:3003149	39726
ARO:3003115	39692
ARO:3003120	39697
ARO:3001770	38170
ARO:3003121	39698
ARO:3003124	39701
ARO:3003125	39702
ARO:3003126	39703
ARO:3003162	39739
ARO:3003128	39705
ARO:3003593	40203
ARO:3003594	40204
ARO:3003595	40205
ARO:3003596	40206
ARO:3003597	40207
ARO:3003598	40208
ARO:3003599	40209
ARO:3003600	40210
ARO:3003602	40212
ARO:3003603	40213
ARO:3003604	40214
ARO:3003605	40215
ARO:3001794	38194
ARO:3003606	40216
ARO:3003607	40217
ARO:3003608	40218
ARO:3003609	40219
ARO:3003610	40220
ARO:3003611	40221
ARO:3003613	40223
ARO:3003614	40224
ARO:3003615	40225
ARO:3001797	38197
ARO:3003616	40226
ARO:3003617	40227
ARO:3003620	40230
ARO:3003621	40231
ARO:3003622	40232
ARO:3001781	38181
ARO:3003626	40236
ARO:3003627	40237
ARO:3003628	40238
ARO:3003629	40239
ARO:3003631	40241
ARO:3003632	40242
ARO:3003633	40243
ARO:3003634	40244
ARO:3003635	40245
ARO:3003636	40246
ARO:3001782	38182
ARO:3003637	40247
ARO:3003638	40248
ARO:3003639	40249
ARO:3003640	40250
ARO:3003641	40251
ARO:3003642	40252
ARO:3003643	40253
ARO:3003645	40255
ARO:3005724	44186
ARO:3001671	38071
ARO:3005725	44187
ARO:3005726	44188
ARO:3005727	44189
ARO:3005335	43694
ARO:3005728	44190
ARO:3005729	44191
ARO:3005343	43702
ARO:3001400	37800
ARO:3001796	38196
ARO:3005730	44192
ARO:3005731	44193
ARO:3005732	44194
ARO:3005733	44195
ARO:3005734	44196
ARO:3005735	44197
ARO:3005736	44198
ARO:3005737	44199
ARO:3005738	44200
ARO:3005739	44201
ARO:3001612	38012
ARO:3005740	44202
ARO:3005741	44203
ARO:3005742	44204
ARO:3005743	44205
ARO:3005744	44206
ARO:3005745	44207
ARO:3005746	44208
ARO:3005747	44209
ARO:3005748	44210
