ARO Accession	CVTERM ID
ARO:3005749	44211
ARO:3005750	44212
ARO:3005751	44213
ARO:3005752	44214
ARO:3005753	44215
ARO:3005754	44216
ARO:3005755	44217
ARO:3005756	44218
ARO:3005757	44219
ARO:3005758	44220
ARO:3005759	44221
ARO:3001810	38210
ARO:3005760	44222
ARO:3005761	44223
ARO:3005762	44224
ARO:3005763	44225
ARO:3005764	44226
ARO:3004362	41535
ARO:3005765	44227
ARO:3005766	44228
ARO:3005767	44229
ARO:3005317	43674
ARO:3001812	38212
ARO:3005314	43671
ARO:3005321	43678
ARO:3005768	44230
ARO:3005318	43675
ARO:3005222	43578
ARO:3005769	44231
ARO:3005770	44232
ARO:3005771	44233
ARO:3005772	44234
ARO:3005773	44235
ARO:3001813	38213
ARO:3005774	44236
ARO:3005775	44237
ARO:3005776	44238
ARO:3005777	44239
ARO:3005778	44240
ARO:3005779	44241
ARO:3005780	44242
ARO:3005781	44243
ARO:3005782	44244
ARO:3005783	44245
ARO:3001795	38195
ARO:3005784	44246
ARO:3005785	44247
ARO:3005786	44248
ARO:3005787	44249
ARO:3005788	44250
ARO:3005789	44251
ARO:3005790	44252
ARO:3005791	44253
ARO:3005792	44254
ARO:3005793	44255
ARO:3001771	38171
ARO:3005324	43681
ARO:3005326	43684
ARO:3005794	44256
ARO:3005325	43683
ARO:3005795	44257
ARO:3005796	44258
ARO:3005797	44259
ARO:3005798	44260
ARO:3005799	44261
ARO:3005800	44262
ARO:3001611	38011
ARO:3005801	44263
ARO:3005802	44264
ARO:3005803	44265
ARO:3005804	44266
ARO:3005805	44267
ARO:3005806	44268
ARO:3005807	44269
ARO:3005808	44270
ARO:3005809	44271
ARO:3005810	44272
ARO:3001772	38172
ARO:3005811	44273
ARO:3005812	44274
ARO:3005813	44275
ARO:3005814	44276
ARO:3005815	44277
ARO:3005816	44278
ARO:3005817	44279
ARO:3005818	44280
ARO:3005819	44281
ARO:3005820	44282
ARO:3001808	38208
ARO:3005821	44283
ARO:3005822	44284
ARO:3005823	44285
ARO:3005824	44286
ARO:3005825	44287
ARO:3005826	44288
ARO:3005827	44289
ARO:3005828	44290
ARO:3005829	44291
ARO:3005830	44292
ARO:3001773	38173
ARO:3005831	44293
ARO:3005832	44294
ARO:3005833	44295
ARO:3005834	44296
ARO:3005835	44297
ARO:3005836	44298
ARO:3005837	44299
ARO:3005838	44300
ARO:3005839	44301
ARO:3005840	44302
ARO:3001792	38192
ARO:3005841	44303
ARO:3005842	44304
ARO:3005843	44305
ARO:3005844	44306
ARO:3005845	44307
ARO:3005846	44308
ARO:3005847	44309
ARO:3005848	44310
ARO:3005849	44311
ARO:3005850	44312
ARO:3001764	38164
ARO:3005851	44313
ARO:3005852	44314
ARO:3005853	44315
ARO:3005854	44316
ARO:3005855	44317
ARO:3005856	44318
ARO:3005857	44319
ARO:3005858	44320
ARO:3005859	44321
ARO:3005860	44322
ARO:3001613	38013
ARO:3005861	44323
ARO:3005333	43692
ARO:3005862	44324
ARO:3005863	44325
ARO:3005864	44326
ARO:3005865	44327
ARO:3005339	43698
ARO:3005337	43696
ARO:3005338	43697
ARO:3005340	43699
ARO:3001614	38014
ARO:3005866	44328
ARO:3005867	44329
ARO:3005868	44330
ARO:3005342	43701
ARO:3005869	44331
ARO:3005870	44332
ARO:3005871	44333
ARO:3005872	44334
ARO:3005873	44335
ARO:3005874	44336
ARO:3001615	38015
ARO:3005875	44337
ARO:3005876	44338
ARO:3005877	44339
ARO:3004489	41930
ARO:3004479	41740
ARO:3004478	41738
ARO:3005878	44340
ARO:3005879	44341
ARO:3005158	43375
ARO:3005880	44342
ARO:3001437	37837
ARO:3005881	44343
ARO:3005328	43686
ARO:3005327	43685
ARO:3005329	43687
ARO:3005882	44344
ARO:3005883	44345
ARO:3005884	44346
ARO:3005885	44347
ARO:3005886	44348
ARO:3005887	44349
ARO:3001616	38016
ARO:3005888	44350
ARO:3005319	43676
ARO:3005889	44351
ARO:3005890	44352
ARO:3005891	44353
ARO:3005892	44354
ARO:3005893	44355
ARO:3005894	44356
ARO:3005895	44357
ARO:3005896	44358
ARO:3001617	38017
ARO:3005897	44359
ARO:3005898	44360
ARO:3005899	44361
ARO:3005900	44362
ARO:3005901	44363
ARO:3005902	44364
ARO:3005903	44365
ARO:3005904	44366
ARO:3005905	44367
ARO:3005906	44368
ARO:3001402	37802
ARO:3001618	38018
ARO:3005907	44369
ARO:3005908	44370
ARO:3005909	44371
ARO:3005910	44372
ARO:3005911	44373
ARO:3005912	44374
ARO:3005913	44375
ARO:3005914	44376
ARO:3005915	44377
ARO:3005916	44378
ARO:3001619	38019
ARO:3005917	44379
ARO:3005918	44380
ARO:3005919	44381
ARO:3005920	44382
ARO:3005921	44383
ARO:3005922	44384
ARO:3005923	44385
ARO:3005924	44386
ARO:3005925	44387
ARO:3005926	44388
ARO:3001705	38105
ARO:3005927	44389
ARO:3005928	44390
ARO:3005929	44391
ARO:3005930	44392
ARO:3004837	42971
ARO:3005931	44393
ARO:3005932	44394
ARO:3005933	44395
ARO:3005934	44396
ARO:3001785	38185
ARO:3005935	44397
ARO:3005936	44398
ARO:3005937	44399
ARO:3005938	44400
ARO:3005939	44401
ARO:3005940	44402
ARO:3005941	44403
ARO:3005320	43677
ARO:3005942	44404
ARO:3005943	44405
ARO:3001798	38198
ARO:3005944	44406
ARO:3005945	44407
ARO:3005946	44408
ARO:3005947	44409
ARO:3005948	44410
ARO:3005949	44411
ARO:3005950	44412
ARO:3005951	44413
ARO:3005952	44414
ARO:3005953	44415
ARO:3001620	38020
ARO:3005954	44416
ARO:3005955	44417
ARO:3005956	44418
ARO:3005957	44419
ARO:3005958	44420
ARO:3005959	44421
ARO:3005960	44422
ARO:3005961	44423
ARO:3005962	44424
ARO:3005963	44425
ARO:3001621	38021
ARO:3005964	44426
ARO:3005965	44427
ARO:3005966	44428
ARO:3005967	44429
ARO:3005968	44430
ARO:3005969	44431
ARO:3005970	44432
ARO:3005971	44433
ARO:3005972	44434
ARO:3005973	44435
ARO:3001622	38022
ARO:3005974	44436
ARO:3005975	44437
ARO:3005976	44438
ARO:3005977	44439
ARO:3005978	44440
ARO:3005979	44441
ARO:3005980	44442
ARO:3005981	44443
ARO:3005982	44444
ARO:3005315	43672
ARO:3001645	38045
ARO:3005983	44445
ARO:3005984	44446
ARO:3005985	44447
ARO:3005986	44448
ARO:3005987	44449
ARO:3005988	44450
ARO:3005989	44451
ARO:3005990	44452
ARO:3005991	44453
ARO:3005992	44454
ARO:3001633	38033
ARO:3005993	44455
ARO:3005994	44456
ARO:3005995	44457
ARO:3005996	44458
ARO:3005997	44459
ARO:3005998	44460
ARO:3005999	44461
ARO:3001634	38034
ARO:3006000	44462
ARO:3006001	44463
ARO:3006002	44464
ARO:3006003	44465
ARO:3006004	44466
ARO:3006005	44467
ARO:3006006	44468
ARO:3006007	44469
ARO:3006008	44470
ARO:3006009	44471
ARO:3006010	44472
ARO:3006011	44473
ARO:3005160	43378
ARO:3006012	44474
ARO:3006013	44475
ARO:3006014	44476
ARO:3006015	44477
ARO:3006016	44478
ARO:3005159	43377
ARO:3006017	44479
ARO:3001635	38035
ARO:3006018	44480
ARO:3006019	44481
ARO:3006020	44482
ARO:3006021	44483
ARO:3006022	44484
ARO:3005344	43703
ARO:3006023	44485
ARO:3006024	44486
ARO:3006025	44487
ARO:3006026	44488
ARO:3001623	38023
ARO:3006027	44489
ARO:3006028	44490
ARO:3006029	44491
ARO:3006030	44492
ARO:3006031	44493
ARO:3005322	43679
ARO:3006032	44494
ARO:3005060	43263
ARO:3005316	43673
ARO:3006033	44495
ARO:3001624	38024
ARO:3006034	44496
ARO:3006035	44497
ARO:3006036	44498
ARO:3006037	44499
ARO:3006038	44500
ARO:3006039	44501
ARO:3005130	43347
ARO:3006040	44502
ARO:3006041	44503
ARO:3006042	44504
ARO:3001780	38180
ARO:3005138	43355
ARO:3006043	44505
ARO:3006044	44506
ARO:3006045	44507
ARO:3006046	44508
ARO:3006047	44509
ARO:3006048	44510
ARO:3006049	44511
ARO:3006050	44512
ARO:3006051	44513
ARO:3001703	38103
ARO:3006052	44514
ARO:3006053	44515
ARO:3006054	44516
ARO:3006055	44517
ARO:3006056	44518
ARO:3006057	44519
ARO:3006058	44520
ARO:3006059	44521
ARO:3006060	44522
ARO:3006061	44523
ARO:3001704	38104
ARO:3006062	44524
ARO:3006063	44525
ARO:3006064	44526
ARO:3006065	44527
ARO:3006066	44528
ARO:3006067	44529
ARO:3006068	44530
ARO:3006069	44531
ARO:3006070	44532
ARO:3006071	44533
ARO:3001626	38026
ARO:3006072	44534
ARO:3006073	44535
ARO:3006074	44536
ARO:3006075	44537
ARO:3006076	44538
ARO:3006077	44539
ARO:3006078	44540
ARO:3006079	44541
ARO:3006080	44542
ARO:3006081	44543
ARO:3001625	38025
ARO:3006082	44544
ARO:3006083	44545
ARO:3006084	44546
ARO:3006085	44547
ARO:3006086	44548
ARO:3005332	43691
ARO:3006087	44549
ARO:3005341	43700
ARO:3005094	43307
ARO:3005093	43306
ARO:3001404	37804
ARO:3001650	38050
ARO:3006088	44550
ARO:3006089	44551
ARO:3006090	44552
ARO:3006091	44553
ARO:3006092	44554
ARO:3006093	44555
ARO:3005136	43353
ARO:3006094	44556
ARO:3006095	44557
ARO:3006096	44558
ARO:3001627	38027
ARO:3006097	44559
ARO:3006098	44560
ARO:3006099	44561
ARO:3006100	44562
ARO:3006101	44563
ARO:3005336	43695
ARO:3006102	44564
ARO:3006103	44565
ARO:3006104	44566
ARO:3006105	44567
ARO:3001632	38032
ARO:3006106	44568
ARO:3006107	44569
ARO:3006108	44570
ARO:3006109	44571
ARO:3006110	44572
ARO:3006111	44573
ARO:3005323	43680
ARO:3006112	44574
ARO:3006113	44575
ARO:3006114	44576
ARO:3001628	38028
ARO:3005331	43690
ARO:3005330	43689
ARO:3006115	44577
ARO:3006116	44578
ARO:3006117	44579
ARO:3006118	44580
ARO:3006119	44581
ARO:3001629	38029
ARO:3006120	44582
ARO:3006121	44583
ARO:3006122	44584
ARO:3006123	44585
ARO:3006124	44586
ARO:3006125	44587
ARO:3006126	44588
ARO:3006127	44589
ARO:3006128	44590
ARO:3001630	38030
ARO:3001631	38031
ARO:3001647	38047
ARO:3001646	38046
ARO:3001649	38049
ARO:3002389	38789
ARO:3002390	38790
ARO:3002391	38791
ARO:3002392	38792
ARO:3002394	38794
ARO:3002396	38796
ARO:3002405	38805
ARO:3002406	38806
ARO:3002407	38807
ARO:3002408	38808
ARO:3006129	44591
ARO:3006130	44592
ARO:3002397	38797
ARO:3002398	38798
ARO:3002399	38799
ARO:3002400	38800
ARO:3002401	38801
ARO:3002402	38802
ARO:3002403	38803
ARO:3002404	38804
ARO:3002409	38809
ARO:3002410	38810
ARO:3002411	38811
ARO:3002412	38812
ARO:3002413	38813
ARO:3002414	38814
ARO:3002415	38815
ARO:3002416	38816
ARO:3005150	43367
ARO:3007199	45941
ARO:3007200	45943
ARO:3007201	45945
ARO:3005068	43272
ARO:3005067	43271
ARO:3003493	40095
ARO:3000024	36033
ARO:3000025	36034
ARO:3006964	45426
ARO:3000621	36963
ARO:3002497	38897
ARO:3002509	38909
ARO:3006480	44942
ARO:3006481	44943
ARO:3006482	44944
ARO:3006483	44945
ARO:3005305	43662
ARO:3005277	43634
ARO:3006484	44946
ARO:3006485	44947
ARO:3006486	44948
ARO:3006487	44949
ARO:3005132	43349
ARO:3006488	44950
ARO:3006489	44951
ARO:3006490	44952
ARO:3006491	44953
ARO:3006492	44954
ARO:3006493	44955
ARO:3006494	44956
ARO:3005303	43660
ARO:3005278	43635
ARO:3005309	43666
ARO:3006495	44957
ARO:3006496	44958
ARO:3006497	44959
ARO:3006498	44960
ARO:3006499	44961
ARO:3006500	44962
ARO:3006501	44963
ARO:3006502	44964
ARO:3006503	44965
ARO:3006504	44966
ARO:3006505	44967
ARO:3006506	44968
ARO:3006507	44969
ARO:3006508	44970
ARO:3006509	44971
ARO:3006510	44972
ARO:3006511	44973
ARO:3006512	44974
ARO:3006513	44975
ARO:3006514	44976
ARO:3006515	44977
ARO:3006516	44978
ARO:3005127	43344
ARO:3006517	44979
ARO:3006518	44980
ARO:3006519	44981
ARO:3006520	44982
ARO:3006521	44983
ARO:3006522	44984
ARO:3006523	44985
ARO:3006524	44986
ARO:3006525	44987
ARO:3006526	44988
ARO:3006527	44989
ARO:3006528	44990
ARO:3006529	44991
ARO:3006530	44992
ARO:3006531	44993
ARO:3006532	44994
ARO:3006533	44995
ARO:3006534	44996
ARO:3006535	44997
ARO:3006536	44998
ARO:3006537	44999
ARO:3006538	45000
ARO:3006539	45001
ARO:3006540	45002
ARO:3006541	45003
ARO:3006542	45004
ARO:3006543	45005
ARO:3006544	45006
ARO:3006545	45007
ARO:3006546	45008
ARO:3006547	45009
ARO:3006548	45010
ARO:3006549	45011
ARO:3006550	45012
ARO:3006551	45013
ARO:3006552	45014
ARO:3005306	43663
ARO:3006553	45015
ARO:3006554	45016
ARO:3006555	45017
ARO:3006556	45018
ARO:3006557	45019
ARO:3006558	45020
ARO:3006559	45021
ARO:3006560	45022
ARO:3006561	45023
ARO:3006562	45024
ARO:3005299	43656
ARO:3006563	45025
ARO:3006564	45026
ARO:3006565	45027
ARO:3006566	45028
ARO:3006567	45029
ARO:3006568	45030
ARO:3006569	45031
ARO:3006570	45032
ARO:3006571	45033
ARO:3006572	45034
ARO:3006573	45035
ARO:3006574	45036
ARO:3006575	45037
ARO:3006576	45038
ARO:3006577	45039
ARO:3006578	45040
ARO:3005295	43652
ARO:3005292	43649
ARO:3002498	38898
ARO:3006579	45041
ARO:3006580	45042
ARO:3005285	43642
ARO:3006581	45043
ARO:3006582	45044
ARO:3006583	45045
ARO:3006584	45046
ARO:3006585	45047
ARO:3005300	43657
ARO:3006586	45048
ARO:3006587	45049
ARO:3006588	45050
ARO:3006589	45051
ARO:3005289	43646
ARO:3006590	45052
ARO:3006591	45053
ARO:3006592	45054
ARO:3006593	45055
ARO:3006594	45056
ARO:3006595	45057
ARO:3006596	45058
ARO:3006597	45059
ARO:3006598	45060
ARO:3006599	45061
ARO:3006600	45062
ARO:3006601	45063
ARO:3006602	45064
ARO:3006603	45065
ARO:3006604	45066
ARO:3005274	43631
ARO:3006605	45067
ARO:3006606	45068
ARO:3006607	45069
ARO:3006608	45070
ARO:3005155	43372
ARO:3006609	45071
ARO:3005304	43661
ARO:3006610	45072
ARO:3006611	45073
ARO:3006612	45074
ARO:3006613	45075
ARO:3006614	45076
ARO:3006615	45077
ARO:3006616	45078
ARO:3006617	45079
ARO:3006618	45080
ARO:3005143	43360
ARO:3006619	45081
ARO:3006620	45082
ARO:3006621	45083
ARO:3006622	45084
ARO:3006623	45085
ARO:3006624	45086
ARO:3006625	45087
ARO:3006626	45088
ARO:3006627	45089
ARO:3006628	45090
ARO:3006629	45091
ARO:3006630	45092
ARO:3006631	45093
ARO:3006632	45094
ARO:3006633	45095
ARO:3005297	43654
ARO:3006634	45096
ARO:3005311	43668
ARO:3005281	43638
ARO:3006635	45097
ARO:3006636	45098
ARO:3006637	45099
ARO:3006638	45100
ARO:3006639	45101
ARO:3006640	45102
ARO:3005284	43641
ARO:3006641	45103
ARO:3006642	45104
ARO:3006643	45105
ARO:3006644	45106
ARO:3006645	45107
ARO:3006646	45108
ARO:3005296	43653
ARO:3006647	45109
ARO:3006648	45110
ARO:3006649	45111
ARO:3006650	45112
ARO:3006651	45113
ARO:3006652	45114
ARO:3006653	45115
ARO:3005156	43373
ARO:3006654	45116
ARO:3006655	45117
ARO:3006656	45118
ARO:3006657	45119
ARO:3005276	43633
ARO:3005287	43644
ARO:3006658	45120
ARO:3006659	45121
ARO:3006660	45122
ARO:3006661	45123
ARO:3006662	45124
ARO:3006663	45125
ARO:3005307	43664
ARO:3005298	43655
ARO:3006664	45126
ARO:3006665	45127
ARO:3006666	45128
ARO:3006667	45129
ARO:3006668	45130
ARO:3006669	45131
ARO:3002500	38900
ARO:3006670	45132
ARO:3006671	45133
ARO:3006672	45134
ARO:3006673	45135
ARO:3006674	45136
ARO:3006675	45137
ARO:3006676	45138
ARO:3005301	43658
ARO:3006677	45139
ARO:3006678	45140
ARO:3006679	45141
ARO:3006680	45142
ARO:3006681	45143
ARO:3006682	45144
ARO:3006683	45145
ARO:3005310	43667
ARO:3006684	45146
ARO:3006685	45147
ARO:3006686	45148
ARO:3006687	45149
ARO:3006688	45150
ARO:3006689	45151
ARO:3006690	45152
ARO:3006691	45153
ARO:3006692	45154
ARO:3006693	45155
ARO:3005280	43637
ARO:3005279	43636
ARO:3006694	45156
ARO:3006695	45157
ARO:3006696	45158
ARO:3006697	45159
ARO:3006698	45160
ARO:3006699	45161
ARO:3006700	45162
ARO:3006701	45163
ARO:3006702	45164
ARO:3006703	45165
ARO:3006704	45166
ARO:3006705	45167
ARO:3006706	45168
ARO:3005288	43645
ARO:3006707	45169
ARO:3006708	45170
ARO:3006709	45171
ARO:3006710	45172
ARO:3006711	45173
ARO:3006712	45174
ARO:3006713	45175
ARO:3006714	45176
ARO:3006715	45177
ARO:3005286	43643
ARO:3006716	45178
ARO:3006717	45179
ARO:3006718	45180
ARO:3006719	45181
ARO:3006720	45182
ARO:3006721	45183
ARO:3005290	43647
ARO:3006722	45184
ARO:3006723	45185
ARO:3006724	45186
ARO:3006725	45187
ARO:3006726	45188
ARO:3006727	45189
ARO:3006728	45190
ARO:3006729	45191
ARO:3006730	45192
ARO:3006731	45193
ARO:3006732	45194
ARO:3006733	45195
ARO:3006734	45196
ARO:3006735	45197
ARO:3006736	45198
ARO:3006737	45199
ARO:3006738	45200
ARO:3006739	45201
ARO:3006740	45202
ARO:3006741	45203
ARO:3006742	45204
ARO:3006743	45205
ARO:3006744	45206
ARO:3006745	45207
ARO:3006746	45208
ARO:3005302	43659
ARO:3006747	45209
ARO:3006748	45210
ARO:3006749	45211
ARO:3006750	45212
ARO:3005293	43650
ARO:3006751	45213
ARO:3006752	45214
ARO:3006753	45215
ARO:3005283	43640
ARO:3006754	45216
ARO:3006755	45217
ARO:3006756	45218
ARO:3006757	45219
ARO:3006758	45220
ARO:3006759	45221
ARO:3006760	45222
ARO:3006761	45223
ARO:3006762	45224
ARO:3005308	43665
ARO:3006763	45225
ARO:3006764	45226
ARO:3006765	45227
ARO:3006766	45228
ARO:3006767	45229
ARO:3006768	45230
ARO:3002501	38901
ARO:3006769	45231
ARO:3006770	45232
ARO:3006771	45233
ARO:3006772	45234
ARO:3006773	45235
ARO:3006774	45236
ARO:3006775	45237
ARO:3006776	45238
ARO:3006777	45239
ARO:3006778	45240
ARO:3006779	45241
ARO:3005157	43374
ARO:3006780	45242
ARO:3006781	45243
ARO:3006782	45244
ARO:3005282	43639
ARO:3006783	45245
ARO:3006784	45246
ARO:3006785	45247
ARO:3006786	45248
ARO:3006787	45249
ARO:3006788	45250
ARO:3006789	45251
ARO:3006790	45252
ARO:3006791	45253
ARO:3006792	45254
ARO:3006793	45255
ARO:3006794	45256
ARO:3006795	45257
ARO:3006796	45258
ARO:3006797	45259
ARO:3006798	45260
ARO:3005312	43669
ARO:3005134	43351
ARO:3006799	45261
ARO:3006800	45262
ARO:3006801	45263
ARO:3006802	45264
ARO:3006803	45265
ARO:3006804	45266
ARO:3006805	45267
ARO:3006806	45268
ARO:3005275	43632
ARO:3006807	45269
ARO:3005142	43359
ARO:3006808	45270
ARO:3006809	45271
ARO:3006810	45272
ARO:3006811	45273
ARO:3006812	45274
ARO:3006813	45275
ARO:3006814	45276
ARO:3006815	45277
ARO:3006816	45278
ARO:3005313	43670
ARO:3005145	43362
ARO:3006817	45279
ARO:3006818	45280
ARO:3006819	45281
ARO:3006820	45282
ARO:3006821	45283
ARO:3006822	45284
ARO:3006823	45285
ARO:3006824	45286
ARO:3006825	45287
ARO:3006826	45288
ARO:3006827	45289
ARO:3006828	45290
ARO:3005294	43651
ARO:3006829	45291
ARO:3006830	45292
ARO:3005291	43648
ARO:3006831	45293
ARO:3006832	45294
ARO:3006833	45295
ARO:3006834	45296
ARO:3006835	45297
ARO:3005128	43345
ARO:3006836	45298
ARO:3006837	45299
ARO:3006838	45300
ARO:3006839	45301
ARO:3006840	45302
ARO:3006841	45303
ARO:3006842	45304
ARO:3005148	43365
ARO:3005146	43363
ARO:3002502	38902
ARO:3005147	43364
ARO:3005129	43346
ARO:3005141	43358
ARO:3005151	43368
ARO:3005135	43352
ARO:3005039	43237
ARO:3005140	43357
ARO:3005125	43342
ARO:3006843	45305
ARO:3005137	43354
ARO:3002505	38905
ARO:3006844	45306
ARO:3005144	43361
ARO:3005133	43350
ARO:3005124	43341
ARO:3006845	45307
ARO:3005038	43236
ARO:3005126	43343
ARO:3005139	43356
ARO:3005122	43339
ARO:3005153	43370
ARO:3002506	38906
ARO:3005123	43340
ARO:3006846	45308
ARO:3005152	43369
ARO:3004336	41504
ARO:3004337	41505
ARO:3004338	41506
ARO:3004339	41507
ARO:3004340	41508
ARO:3004341	41509
ARO:3004342	41510
ARO:3002507	38907
ARO:3004343	41511
ARO:3004344	41512
ARO:3004345	41513
ARO:3004346	41514
ARO:3004347	41515
ARO:3004348	41516
ARO:3004349	41517
ARO:3004350	41518
ARO:3004351	41519
ARO:3004352	41520
ARO:3002508	38908
ARO:3004353	41521
ARO:3004354	41522
ARO:3004355	41523
ARO:3004356	41524
ARO:3006847	45309
ARO:3006848	45310
ARO:3006849	45311
ARO:3006850	45312
ARO:3006851	45313
ARO:3006852	45314
ARO:3003670	40288
ARO:3003714	40368
ARO:3003715	40369
ARO:3002363	38763
ARO:3006131	44593
ARO:3006132	44594
ARO:3006133	44595
ARO:3006134	44596
ARO:3006135	44597
ARO:3006136	44598
ARO:3006137	44599
ARO:3002364	38764
ARO:3002365	38765
ARO:3002366	38766
ARO:3002367	38767
ARO:3002368	38768
ARO:3002369	38769
ARO:3003184	39761
ARO:3006138	44600
ARO:3004666	42709
ARO:3006965	45427
ARO:3006966	45428
ARO:3006967	45429
ARO:3007021	45492
ARO:3003920	40628
ARO:3007374	46122
ARO:3006968	45430
ARO:3006969	45431
ARO:3006970	45432
ARO:3006971	45433
ARO:3003361	39945
ARO:3002689	39123
ARO:3006972	45434
ARO:3006973	45435
ARO:3004077	41170
ARO:3000822	37202
ARO:3003578	40188
ARO:3004571	42480
ARO:3006974	45436
ARO:3006975	45437
ARO:3004114	41238
ARO:3004470	41688
ARO:3002812	39246
ARO:3007085	45648
ARO:3004161	41308
ARO:3007491	46259
ARO:3002678	39112
ARO:3002679	39113
ARO:3004054	41119
ARO:3004038	41082
ARO:3003702	40355
ARO:3003684	40319
ARO:3003686	40321
ARO:3003685	40320
ARO:3004107	41228
ARO:3003895	40597
ARO:3003896	40598
ARO:3006976	45438
ARO:3006977	45439
ARO:3006978	45440
ARO:3007648	46424
