ARO Accession	CVTERM ID
ARO:3007659	46437
ARO:3003688	40325
ARO:3003046	39480
ARO:3003047	39481
ARO:3005009	43197
ARO:3005010	43198
ARO:3007015	45484
ARO:3003836	40527
ARO:3007014	45483
ARO:3005098	43313
ARO:3000448	36587
ARO:3004103	41215
ARO:3004378	41552
ARO:3004379	41553
ARO:3002707	39141
ARO:3002708	39142
ARO:3002709	39143
ARO:3002710	39144
ARO:3002711	39145
ARO:3002712	39146
ARO:3002713	39147
ARO:3004668	42715
ARO:3002714	39148
ARO:3002724	39158
ARO:3002725	39159
ARO:3002726	39160
ARO:3002727	39161
ARO:3002728	39163
ARO:3002730	39164
ARO:3002731	39165
ARO:3002732	39166
ARO:3002733	39167
ARO:3002734	39168
ARO:3002715	39149
ARO:3002735	39169
ARO:3002736	39170
ARO:3002737	39171
ARO:3002738	39172
ARO:3002739	39173
ARO:3002740	39174
ARO:3002741	39175
ARO:3002742	39176
ARO:3002743	39177
ARO:3002744	39178
ARO:3002716	39150
ARO:3002745	39179
ARO:3002746	39180
ARO:3002747	39181
ARO:3002748	39182
ARO:3002749	39183
ARO:3002750	39184
ARO:3002751	39185
ARO:3002752	39186
ARO:3002753	39187
ARO:3002754	39188
ARO:3002718	39152
ARO:3002755	39189
ARO:3002756	39190
ARO:3002757	39191
ARO:3002758	39192
ARO:3002759	39193
ARO:3002760	39194
ARO:3002761	39195
ARO:3002762	39196
ARO:3002763	39197
ARO:3002764	39198
ARO:3002719	39153
ARO:3002765	39199
ARO:3002767	39201
ARO:3002768	39202
ARO:3002769	39203
ARO:3002770	39204
ARO:3002771	39205
ARO:3002772	39206
ARO:3002720	39154
ARO:3002773	39207
ARO:3002774	39208
ARO:3002775	39209
ARO:3002776	39210
ARO:3002777	39211
ARO:3002778	39212
ARO:3002779	39213
ARO:3002780	39214
ARO:3002781	39215
ARO:3002721	39155
ARO:3002782	39216
ARO:3002783	39217
ARO:3002784	39218
ARO:3002785	39219
ARO:3002786	39220
ARO:3003187	39764
ARO:3003188	39765
ARO:3003189	39766
ARO:3003190	39767
ARO:3002722	39156
ARO:3003192	39769
ARO:3002723	39157
ARO:3002787	39221
ARO:3002788	39222
ARO:3002789	39223
ARO:3004636	42625
ARO:3004637	42627
ARO:3002790	39224
ARO:3004622	42603
ARO:3004624	42606
ARO:3004625	42607
ARO:3004627	42611
ARO:3002791	39225
ARO:3002792	39226
ARO:3002793	39227
ARO:3002794	39228
ARO:3002795	39229
ARO:3002796	39230
ARO:3002797	39231
ARO:3002798	39232
ARO:3002799	39233
ARO:3002800	39234
ARO:3002801	39235
ARO:3002802	39236
ARO:3002803	39237
ARO:3003193	39770
ARO:3003565	40174
ARO:3007483	46250
ARO:3006979	45441
ARO:3006980	45442
ARO:3000823	37203
ARO:3005091	43304
ARO:3005090	43302
ARO:3007801	46586
ARO:3007802	46587
ARO:3000245	36384
ARO:3003563	40170
ARO:3002883	39317
ARO:3004291	41455
ARO:3002701	39135
ARO:3001301	37700
ARO:3003894	40596
ARO:3000859	37239
ARO:3000860	37240
ARO:3000861	37241
ARO:3002667	39067
ARO:3004677	42726
ARO:3004678	42727
ARO:3004679	42728
ARO:3002666	39066
ARO:3002668	39068
ARO:3003198	39781
ARO:3002995	39429
ARO:3005080	43287
ARO:3007125	45705
ARO:3007126	45706
ARO:3005072	43276
ARO:3005079	43286
ARO:3005073	43278
ARO:3005074	43279
ARO:3005075	43281
ARO:3005076	43283
ARO:3005077	43284
ARO:3005078	43285
ARO:3003048	39482
ARO:3003049	39483
ARO:3000444	36583
ARO:3003992	40874
ARO:3000501	36640
ARO:3003930	40640
ARO:3004444	41637
ARO:3006981	45443
ARO:3006982	45444
ARO:3006983	45445
ARO:3005069	43273
ARO:3006984	45446
ARO:3007662	46442
ARO:3003749	40405
ARO:3007026	45570
ARO:3007027	45571
ARO:3007028	45572
ARO:3007029	45573
ARO:3003512	40114
ARO:3002691	39125
ARO:3003926	40635
ARO:3004334	41502
ARO:3003939	40662
ARO:3003379	39963
ARO:3003382	39966
ARO:3007749	46529
ARO:3007751	46531
ARO:3007752	46533
ARO:3003307	39891
ARO:3003317	39901
ARO:3003383	39967
ARO:3002895	39329
ARO:3002898	39332
ARO:3002897	39331
ARO:3005045	43243
ARO:3000489	36628
ARO:3004856	42992
ARO:3000826	37206
ARO:3007013	45482
ARO:3003561	40167
ARO:3007012	45481
ARO:3004128	41254
ARO:3003557	40160
ARO:3006985	45447
ARO:3000849	37229
ARO:3006986	45448
ARO:3000862	37242
ARO:3006987	45449
ARO:3006988	45450
ARO:3006989	45451
ARO:3006990	45452
ARO:3006991	45453
ARO:3006992	45454
ARO:3006993	45455
ARO:3007017	45486
ARO:3007509	46278
ARO:3003940	40664
ARO:3003941	40666
ARO:3006994	45456
ARO:3001059	37439
ARO:3001338	37738
ARO:3001150	37530
ARO:3001151	37531
ARO:3001152	37532
ARO:3001153	37533
ARO:3001154	37534
ARO:3001155	37535
ARO:3001156	37536
ARO:3001157	37537
ARO:3001158	37538
ARO:3001070	37450
ARO:3001159	37539
ARO:3001160	37540
ARO:3001161	37541
ARO:3001164	37544
ARO:3001165	37545
ARO:3001340	37740
ARO:3001071	37451
ARO:3001167	37547
ARO:3001168	37548
ARO:3001169	37549
ARO:3001170	37550
ARO:3001171	37551
ARO:3001172	37552
ARO:3001173	37553
ARO:3001174	37554
ARO:3001175	37555
ARO:3001176	37556
ARO:3001072	37452
ARO:3001341	37741
ARO:3001177	37557
ARO:3001178	37558
ARO:3001179	37559
ARO:3001181	37561
ARO:3001073	37453
ARO:3001182	37562
ARO:3001183	37563
ARO:3001184	37564
ARO:3001344	37744
ARO:3001345	37745
ARO:3001185	37565
ARO:3001346	37746
ARO:3001186	37566
ARO:3001187	37567
ARO:3001188	37568
ARO:3001074	37454
ARO:3001189	37569
ARO:3001190	37570
ARO:3001191	37571
ARO:3001192	37572
ARO:3001193	37573
ARO:3001194	37574
ARO:3001195	37575
ARO:3001196	37576
ARO:3001197	37577
ARO:3001198	37578
ARO:3001075	37455
ARO:3001199	37579
ARO:3001200	37580
ARO:3001201	37581
ARO:3001202	37582
ARO:3001347	37747
ARO:3001203	37583
ARO:3001204	37584
ARO:3001352	37752
ARO:3001355	37755
ARO:3001356	37756
ARO:3001357	37757
ARO:3001361	37761
ARO:3001362	37762
ARO:3001076	37456
ARO:3001350	37750
ARO:3001364	37764
ARO:3001351	37751
ARO:3003152	39729
ARO:3003153	39730
ARO:3003154	39731
ARO:3003155	39732
ARO:3003156	39733
ARO:3001077	37457
ARO:3003590	40200
ARO:3003591	40201
ARO:3005239	43595
ARO:3005223	43579
ARO:3005210	43566
ARO:3005229	43585
ARO:3005214	43570
ARO:3005209	43565
ARO:3005232	43588
ARO:3005237	43593
ARO:3001060	37440
ARO:3001078	37458
ARO:3005248	43604
ARO:3005211	43567
ARO:3005253	43609
ARO:3005249	43605
ARO:3005213	43569
ARO:3005207	43563
ARO:3005227	43583
ARO:3005236	43592
ARO:3005226	43582
ARO:3005242	43598
ARO:3001079	37459
ARO:3005225	43581
ARO:3005230	43586
ARO:3005212	43568
ARO:3005251	43607
ARO:3005235	43591
ARO:3005243	43599
ARO:3005215	43571
ARO:3005250	43606
ARO:3005238	43594
ARO:3005231	43587
ARO:3001080	37460
ARO:3005224	43580
ARO:3005252	43608
ARO:3005208	43564
ARO:3005234	43590
ARO:3005240	43596
ARO:3005241	43597
ARO:3005228	43584
ARO:3005233	43589
ARO:3005247	43603
ARO:3001081	37461
ARO:3001082	37462
ARO:3001083	37463
ARO:3001084	37464
ARO:3001085	37465
ARO:3001086	37466
ARO:3001087	37467
ARO:3001061	37441
ARO:3001062	37442
ARO:3001088	37468
ARO:3001089	37469
ARO:3001090	37470
ARO:3001091	37471
ARO:3001092	37472
ARO:3001093	37473
ARO:3001094	37474
ARO:3001095	37475
ARO:3001096	37476
ARO:3001097	37477
ARO:3001063	37443
ARO:3001098	37478
ARO:3001099	37479
ARO:3001100	37480
ARO:3001101	37481
ARO:3001102	37482
ARO:3001103	37483
ARO:3001104	37484
ARO:3001105	37485
ARO:3001106	37486
ARO:3001064	37444
ARO:3001107	37487
ARO:3001108	37488
ARO:3001109	37489
ARO:3001110	37490
ARO:3001111	37491
ARO:3001112	37492
ARO:3001113	37493
ARO:3001114	37494
ARO:3001065	37445
ARO:3001115	37495
ARO:3001116	37496
ARO:3001117	37497
ARO:3001118	37498
ARO:3001119	37499
ARO:3001120	37500
ARO:3001121	37501
ARO:3001122	37502
ARO:3001123	37503
ARO:3001066	37446
ARO:3001124	37504
ARO:3001125	37505
ARO:3001126	37506
ARO:3001127	37507
ARO:3001128	37508
ARO:3001129	37509
ARO:3001130	37510
ARO:3001131	37511
ARO:3001132	37512
ARO:3001133	37513
ARO:3001067	37447
ARO:3001134	37514
ARO:3001135	37515
ARO:3001136	37516
ARO:3001137	37517
ARO:3001138	37518
ARO:3001139	37519
ARO:3001140	37520
ARO:3001141	37521
ARO:3001068	37448
ARO:3001144	37524
ARO:3001145	37525
ARO:3001146	37526
ARO:3001147	37527
ARO:3001148	37528
ARO:3001149	37529
ARO:3001336	37736
ARO:3001337	37737
ARO:3000846	37226
ARO:3005494	43956
ARO:3003556	40159
ARO:3000854	37234
ARO:3002379	38779
ARO:3002380	38780
ARO:3002381	38781
ARO:3002382	38782
ARO:3002383	38783
ARO:3003051	39485
ARO:3003052	39486
ARO:3003053	39487
ARO:3003055	39489
ARO:3003056	39490
ARO:3003057	39491
ARO:3003066	39500
ARO:3003067	39501
ARO:3002631	39031
ARO:3003720	40374
ARO:3003793	40478
ARO:3006995	45457
ARO:3006996	45458
ARO:3006997	45459
ARO:3006998	45460
ARO:3002828	39262
ARO:3002493	38893
ARO:3002494	38894
ARO:3006853	45315
ARO:3007442	46200
ARO:3006999	45461
ARO:3004699	42751
ARO:3007000	45462
ARO:3004058	41124
ARO:3003803	40488
ARO:3003074	39621
ARO:3004661	42703
ARO:3003735	40390
ARO:3003737	40392
ARO:3003901	40603
ARO:3003296	39880
ARO:3003301	39885
ARO:3003729	40418
ARO:3004572	42486
ARO:3003917	40625
ARO:3003769	40441
ARO:3003319	39903
ARO:3000521	36660
ARO:3000510	36649
ARO:3003776	40453
ARO:3004667	42714
ARO:3003312	39896
ARO:3003314	39898
ARO:3003315	39899
ARO:3003323	39907
ARO:3003287	39871
ARO:3003285	39869
ARO:3003291	39875
ARO:3003902	40604
ARO:3003794	40479
ARO:3004457	41668
ARO:3003774	40449
ARO:3004097	41205
ARO:3004181	41334
ARO:3004170	41320
ARO:3003311	39895
ARO:3003041	39475
ARO:3003042	39476
ARO:3003043	39477
ARO:3003387	39971
ARO:3007531	46302
ARO:3004455	41666
ARO:3004171	41322
ARO:3003359	39943
ARO:3002690	39124
ARO:3007127	45707
ARO:3002891	39325
ARO:3003318	39902
ARO:3007209	45953
ARO:3000410	36549
ARO:3000412	36551
ARO:3000413	36552
ARO:3004361	41534
ARO:3003986	40868
ARO:3000343	36482
ARO:3003554	40157
ARO:3002893	39327
ARO:3000873	37253
ARO:3000882	37262
ARO:3000964	37344
ARO:3000965	37345
ARO:3000966	37346
ARO:3000967	37347
ARO:3000968	37348
ARO:3000969	37349
ARO:3000970	37350
ARO:3000971	37351
ARO:3000972	37352
ARO:3000883	37263
ARO:3000973	37353
ARO:3000974	37354
ARO:3000975	37355
ARO:3000976	37356
ARO:3000977	37357
ARO:3000978	37358
ARO:3000979	37359
ARO:3000980	37360
ARO:3000981	37361
ARO:3000884	37264
ARO:3000982	37362
ARO:3000983	37363
ARO:3000984	37364
ARO:3000985	37365
ARO:3000986	37366
ARO:3000987	37367
ARO:3000988	37368
ARO:3000989	37369
ARO:3000990	37370
ARO:3000993	37373
ARO:3000994	37374
ARO:3000995	37375
ARO:3000996	37376
ARO:3000997	37377
ARO:3000998	37378
ARO:3000999	37379
ARO:3001000	37380
ARO:3001001	37381
ARO:3001002	37382
ARO:3001003	37383
ARO:3001004	37384
ARO:3001005	37385
ARO:3001006	37386
ARO:3001007	37387
ARO:3001012	37392
ARO:3001013	37393
ARO:3001014	37394
ARO:3001015	37395
ARO:3001016	37396
ARO:3000886	37266
ARO:3001017	37397
ARO:3001018	37398
ARO:3001019	37399
ARO:3001369	37769
ARO:3001020	37400
ARO:3001021	37401
ARO:3001022	37402
ARO:3001023	37403
ARO:3001024	37404
ARO:3001025	37405
ARO:3000887	37267
ARO:3001026	37406
ARO:3001028	37408
ARO:3001029	37409
ARO:3001030	37410
ARO:3001032	37412
ARO:3001033	37413
ARO:3001034	37414
ARO:3001035	37415
ARO:3000888	37268
ARO:3001037	37417
ARO:3001041	37421
ARO:3001042	37422
ARO:3001043	37423
ARO:3001044	37424
ARO:3001373	37773
ARO:3001045	37425
ARO:3001375	37775
ARO:3001374	37774
ARO:3001046	37426
ARO:3001047	37427
ARO:3001048	37428
ARO:3001049	37429
ARO:3000890	37270
ARO:3001050	37430
ARO:3001051	37431
ARO:3001052	37432
ARO:3001053	37433
ARO:3001054	37434
ARO:3001055	37435
ARO:3001376	37776
ARO:3001056	37436
ARO:3001057	37437
ARO:3001058	37438
ARO:3000874	37254
ARO:3000891	37271
ARO:3001378	37778
ARO:3001382	37782
ARO:3001383	37783
ARO:3001384	37784
ARO:3001385	37785
ARO:3001386	37786
ARO:3000892	37272
ARO:3001387	37787
ARO:3001388	37788
ARO:3001389	37789
ARO:3001390	37790
ARO:3001391	37791
ARO:3001392	37792
ARO:3001393	37793
ARO:3001394	37794
ARO:3003157	39734
ARO:3000893	37273
ARO:3003158	39735
ARO:3005255	43611
ARO:3005256	43612
ARO:3005257	43613
ARO:3005258	43614
ARO:3005259	43615
ARO:3005260	43616
ARO:3005261	43617
ARO:3005262	43618
ARO:3005263	43619
ARO:3005264	43620
ARO:3005265	43621
ARO:3005266	43622
ARO:3005267	43624
ARO:3005268	43625
ARO:3005269	43626
ARO:3000894	37274
ARO:3005270	43627
ARO:3005271	43628
ARO:3005272	43629
ARO:3005273	43630
ARO:3007453	46215
ARO:3007454	46216
ARO:3007448	46209
ARO:3007451	46212
ARO:3000896	37276
ARO:3000898	37278
ARO:3000899	37279
ARO:3000875	37255
ARO:3000900	37280
ARO:3000901	37281
ARO:3000902	37282
ARO:3000903	37283
ARO:3000904	37284
ARO:3000905	37285
ARO:3000906	37286
ARO:3000907	37287
ARO:3000909	37289
ARO:3000876	37256
ARO:3000910	37290
ARO:3000911	37291
ARO:3000912	37292
ARO:3000914	37294
ARO:3000916	37296
ARO:3000917	37297
ARO:3000918	37298
ARO:3000877	37257
ARO:3000921	37301
ARO:3000922	37302
ARO:3000923	37303
ARO:3000924	37304
ARO:3000926	37306
ARO:3000928	37308
ARO:3000878	37258
ARO:3000929	37309
ARO:3000930	37310
ARO:3000931	37311
ARO:3000934	37314
ARO:3000935	37315
ARO:3000879	37259
ARO:3000936	37316
ARO:3000937	37317
ARO:3000938	37318
ARO:3000939	37319
ARO:3000941	37321
ARO:3000942	37322
ARO:3000944	37324
ARO:3000946	37326
ARO:3000880	37260
ARO:3000947	37327
ARO:3000948	37328
ARO:3000949	37329
ARO:3000950	37330
ARO:3000951	37331
ARO:3000952	37332
ARO:3000953	37333
ARO:3000954	37334
ARO:3000955	37335
ARO:3000956	37336
ARO:3000881	37261
ARO:3000957	37337
ARO:3000958	37338
ARO:3000959	37339
ARO:3000960	37340
ARO:3000961	37341
ARO:3000962	37342
ARO:3000963	37343
ARO:3006139	44601
ARO:3006140	44602
ARO:3007001	45463
ARO:3007007	45469
ARO:3000561	36700
ARO:3000476	36615
ARO:3000196	36335
ARO:3000478	36617
ARO:3002870	39304
ARO:3000481	36620
ARO:3000197	36336
ARO:3002871	39305
ARO:3000565	36704
ARO:3000566	36705
ARO:3000567	36706
ARO:3000569	36708
ARO:3000572	36711
ARO:3000573	36712
ARO:3000556	36695
ARO:3003196	39779
ARO:3004613	42577
ARO:3004581	42510
ARO:3004582	42512
ARO:3004584	42514
ARO:3004586	42516
ARO:3004587	42517
ARO:3004589	42519
ARO:3004590	42520
ARO:3004591	42521
ARO:3004603	42545
ARO:3005006	43194
ARO:3004441	41632
ARO:3004576	42495
ARO:3007492	46260
ARO:3007493	46261
ARO:3007494	46262
ARO:3007838	46626
ARO:3000165	36304
ARO:3004032	41064
ARO:3003980	40861
ARO:3004035	41068
ARO:3000180	36319
ARO:3000166	36305
ARO:3004033	41066
ARO:3003981	40863
ARO:3004036	41069
ARO:3000195	36334
ARO:3000167	36306
ARO:3000168	36307
ARO:3000173	36312
ARO:3000174	36313
ARO:3000175	36314
ARO:3000177	36316
ARO:3000178	36317
ARO:3000179	36318
ARO:3000186	36325
ARO:3000190	36329
ARO:3007119	45696
ARO:3007120	45697
ARO:3007121	45698
ARO:3007122	45699
ARO:3007123	45700
ARO:3000191	36330
ARO:3003479	40072
ARO:3004653	42683
ARO:3000192	36331
ARO:3000193	36332
ARO:3000181	36320
ARO:3000194	36333
ARO:3007124	45701
ARO:3004442	41634
ARO:3000205	36344
ARO:3005166	43518
ARO:3004719	42774
ARO:3004720	42775
ARO:3005057	43259
ARO:3005056	43257
ARO:3000182	36321
ARO:3000183	36322
ARO:3005083	43292
ARO:3005081	43289
ARO:3007427	46183
ARO:3000851	37231
ARO:3003202	39786
ARO:3003203	39787
ARO:3003204	39788
ARO:3001299	37698
ARO:3002827	39261
ARO:3004105	41217
ARO:3004106	41218
ARO:3003059	39493
ARO:3000237	36376
ARO:3007759	46541
ARO:3003679	40314
ARO:3003680	40315
ARO:3003681	40316
ARO:3005334	43693
ARO:3005345	43704
ARO:3004450	41645
ARO:3003060	39494
ARO:3007002	45464
ARO:3000844	37224
ARO:3004730	42834
ARO:3005008	43196
ARO:3004059	41125
ARO:3004060	41127
ARO:3003577	40187
ARO:3003305	39889
ARO:3003309	39893
ARO:3007062	45623
ARO:3000010	36019
ARO:3000013	36022
ARO:3000368	36507
ARO:3000005	36014
ARO:3002907	39341
ARO:3002908	39342
ARO:3002909	39343
ARO:3002942	39376
ARO:3002943	39377
ARO:3002944	39378
ARO:3002945	39379
ARO:3002947	39381
ARO:3002948	39382
ARO:3007188	45927
ARO:3003723	40377
ARO:3002914	39348
ARO:3003727	40384
ARO:3002910	39344
ARO:3002911	39345
ARO:3002912	39346
ARO:3002913	39347
ARO:3007189	45928
ARO:3002919	39353
ARO:3002921	39355
ARO:3002922	39356
ARO:3002923	39357
ARO:3002924	39358
ARO:3002925	39359
ARO:3002926	39360
ARO:3003728	40385
ARO:3002927	39361
ARO:3002928	39362
ARO:3002929	39363
ARO:3002930	39364
ARO:3007191	45930
ARO:3002931	39365
ARO:3002932	39366
ARO:3002933	39367
ARO:3002934	39368
ARO:3002935	39369
ARO:3002936	39370
ARO:3002937	39371
ARO:3003726	40383
ARO:3002938	39372
ARO:3002939	39373
ARO:3002940	39374
ARO:3002941	39375
ARO:3007192	45931
ARO:3002970	39404
ARO:3002971	39405
ARO:3002972	39406
ARO:3002975	39409
ARO:3002973	39407
ARO:3002974	39408
ARO:3004253	41417
ARO:3004254	41418
ARO:3002964	39398
ARO:3002965	39399
ARO:3003724	40380
ARO:3002949	39383
ARO:3002950	39384
ARO:3003070	39600
ARO:3002952	39386
ARO:3003725	40381
ARO:3002953	39387
ARO:3002954	39388
ARO:3007190	45929
ARO:3002966	39400
ARO:3002967	39401
ARO:3003069	39549
ARO:3002968	39402
ARO:3002969	39403
ARO:3002955	39389
ARO:3002956	39390
ARO:3002957	39391
ARO:3002958	39392
ARO:3002959	39393
ARO:3002961	39395
ARO:3002962	39396
ARO:3002963	39397
ARO:3002840	39274
ARO:3002841	39275
ARO:3002842	39276
ARO:3002843	39277
ARO:3002844	39278
ARO:3003744	40399
ARO:3002845	39279
ARO:3003987	40869
ARO:3003713	40367
ARO:3002370	38770
ARO:3003146	39723
ARO:3006208	44670
ARO:3006209	44671
ARO:3006210	44672
ARO:3006211	44673
ARO:3006212	44674
ARO:3006213	44675
ARO:3006214	44676
ARO:3003712	40366
ARO:3002371	38771
ARO:3006215	44677
ARO:3006216	44678
ARO:3006217	44679
ARO:3006218	44680
ARO:3006219	44681
ARO:3006220	44682
ARO:3006221	44683
ARO:3006222	44684
ARO:3002372	38772
ARO:3002373	38773
ARO:3002375	38775
ARO:3002374	38774
ARO:3002376	38776
ARO:3002377	38777
ARO:3002378	38778
ARO:3002829	39263
ARO:3002830	39264
ARO:3000118	36257
ARO:3002831	39265
ARO:3002832	39266
ARO:3002833	39267
ARO:3004715	42770
ARO:3001307	37706
ARO:3001308	37707
ARO:3003990	40872
ARO:3007003	45465
ARO:3007004	45466
ARO:3004460	41671
ARO:3004118	41242
ARO:3004117	41241
ARO:3004289	41453
ARO:3007794	46577
ARO:3002271	38671
ARO:3002280	38680
ARO:3002281	38681
ARO:3002282	38682
ARO:3002283	38683
ARO:3002284	38684
ARO:3002285	38685
ARO:3002286	38686
ARO:3002287	38687
ARO:3002288	38688
ARO:3002289	38689
ARO:3002272	38672
ARO:3002290	38690
ARO:3002293	38693
ARO:3002294	38694
ARO:3002295	38695
ARO:3002296	38696
ARO:3002297	38697
ARO:3002298	38698
ARO:3002299	38699
ARO:3002273	38673
ARO:3002300	38700
ARO:3002301	38701
ARO:3002302	38702
ARO:3002303	38703
ARO:3002304	38704
ARO:3002305	38705
ARO:3002306	38706
ARO:3002307	38707
ARO:3002308	38708
ARO:3002309	38709
ARO:3002274	38674
ARO:3002310	38710
ARO:3002311	38711
ARO:3003178	39755
ARO:3003179	39756
ARO:3003660	40270
ARO:3003661	40271
ARO:3003662	40272
ARO:3005495	43957
ARO:3005496	43958
ARO:3005497	43959
ARO:3002275	38675
ARO:3005498	43960
ARO:3005499	43961
ARO:3005500	43962
ARO:3005501	43963
ARO:3005502	43964
ARO:3005503	43965
ARO:3005504	43966
ARO:3005505	43967
ARO:3005506	43968
ARO:3005507	43969
ARO:3002276	38676
ARO:3005508	43970
ARO:3005509	43971
ARO:3005510	43972
ARO:3005511	43973
ARO:3005512	43974
ARO:3005513	43975
ARO:3005514	43976
ARO:3005515	43977
ARO:3005516	43978
ARO:3005517	43979
ARO:3002277	38677
ARO:3005518	43980
ARO:3005519	43981
ARO:3005520	43982
ARO:3005521	43983
ARO:3007804	46590
ARO:3007812	46598
ARO:3007813	46599
ARO:3007814	46600
ARO:3007815	46602
ARO:3007816	46603
ARO:3002278	38678
ARO:3007817	46604
ARO:3007818	46605
ARO:3007819	46606
ARO:3007820	46607
ARO:3007821	46608
ARO:3007822	46609
ARO:3007823	46610
ARO:3007824	46611
ARO:3002279	38679
ARO:3005015	43204
ARO:3004476	41736
ARO:3003061	39495
ARO:3007435	46193
ARO:3003558	40163
ARO:3005040	43238
ARO:3007005	45467
ARO:3003063	39497
ARO:3003064	39498
ARO:3003952	40722
ARO:3005035	43233
ARO:3007006	45468
